,SA2 Name,Unoccupied Rate,Median Income,Median Rent,Median Mortgage,Purchasing Affordability Index,Rental Affordability Index,Building Approval,Unemplotment Rate
67,Alexander Heights - Koondoola,0.053028518,1589.375,354.4172932,404.625029,117.8405847,134.5342084,204,0.104970455
77,Alkimos - Eglinton,0.126658625,2130.120482,365.5448718,523.7917808,122.001942,174.8174284,568,0.062387792
130,Applecross - Ardross,0.119067444,2755.291005,489.3665158,691.0230254,119.6179101,168.9096566,89,0.062757018
80,Armadale - Wungong - Brookdale,0.112954465,1325.061275,305.8064516,359.6356905,110.5336297,129.9901883,608,0.131007563
55,Balcatta - Hamersley,0.095265098,1828.586498,369.0843621,454.8102888,120.6164335,148.6315882,76,0.068064182
140,Baldivis,0.07516367,2116.777531,390.625,490.8074076,129.3854269,162.5685144,700,0.078088508
56,Balga - Mirrabooka,0.087117931,1285.845588,337.7413127,390.861688,98.6931409,114.2157213,232,0.128293496
31,Ballajura,0.059429958,1798.106061,381.0393258,421.9830953,127.8325658,141.568542,18,0.089816762
113,Banjup,0.078210439,2366.296296,444.5238095,501.369863,141.5898604,159.6964828,375,0.06449606
22,Bassendean - Eden Hill - Ashfield,0.096868598,1966.666667,351.6939252,448.107495,131.6648364,167.7595084,147,0.07897749
131,Bateman,0.073135409,2414.285714,455.6818182,513.5688536,141.0299143,158.9454934,4,0.081039755
23,Bayswater - Embleton - Bedford,0.101537256,2201.349432,366.6182171,491.0836396,134.479094,180.1342101,199,0.070717611
97,Beckenham - Kenwick - Langford,0.093691275,1472.54522,343.221831,397.2530164,111.2045844,128.7108004,239,0.109651933
32,Beechboro,0.069574734,1774.408284,369.8571429,462.3462962,115.1350167,143.926512,254,0.086256342
122,Beeliar - Wattleup,0.090793651,2197.452229,405.8641975,500.1411374,131.8099271,162.4276477,114,0.071832825
87,Belmont - Ascot - Redcliffe,0.116990365,1951.502732,366.1509901,468.8049126,124.8815454,159.8932778,76,0.080634323
91,Bentley - Wilson - St James,0.132728304,1725.478469,342.1328671,468.1849315,110.5639045,151.2989807,120,0.13611691
126,Bertram - Wellard (West),0.098739088,1988.505747,372.9803493,471.9961268,126.3891143,159.9418643,482,0.095881427
132,Bicton - Palmyra,0.10474607,2290.983607,375.4120879,500.9493469,137.1985184,183.0775045,41,0.06424581
133,Booragoon,0.102112117,2506.363636,419.8717949,583.0136986,128.9693694,179.0806384,299,0.069537786
134,Bull Creek,0.087181143,2138.636364,432.3529412,488.2191781,131.414524,148.3951763,19,0.082038703
33,Bullsbrook,0.07012987,1927.98913,362.5,465.8290033,124.1650337,159.5577211,45,0.065176203
68,Butler - Merriwa - Ridgewood,0.082140082,1669.599515,362.1757075,461.106229,108.6256968,138.2974738,8,0.103451458
107,Byford,0.084949374,2000,400,481.4805058,124.6156371,150,375,0.071377925
127,Calista,0.091839807,1354.166667,303.2303371,348.3561644,116.6191506,133.9740621,44,0.142460685
81,Camillo - Champion Lakes,0.094827586,1465.740741,313.452381,367.1731009,119.7588334,140.2835802,22,0.111692193
98,Canning Vale - East,0.065980219,2210.280374,446.851145,488.2780101,135.8005272,148.39038,67,0.081438921
92,Canning Vale - West,0.063468415,2341.791045,489.6103896,488.151391,143.9179169,143.4890534,8,0.084844218
93,Cannington - Queens Park,0.125255276,1621.929825,371.1666667,447.2609912,108.7908306,131.0944627,323,0.110237046
69,Carramar,0.059729917,2063.458856,401.6216216,487.205774,127.0587686,154.1345445,49,0.079995611
129,Casuarina - Wandi,0.089596814,2224.654378,406.6176471,525.3557225,127.0370313,164.1336322,278,0.06863711
9,City Beach,0.090873328,3754.77707,774.3243243,838.9804058,134.2621488,145.4730383,22,0.053467272
10,Claremont (WA),0.131450828,2897.727273,464.0718563,636.5252255,136.5724636,187.3240469,264,0.061197573
70,Clarkson,0.102437167,1822.136564,378.5175879,453.8379382,120.4484956,144.4162667,219,0.100434234
110,Como,0.120215633,2299.350649,374.4402985,498.0648882,138.4970535,184.2230117,44,0.068224889
114,Coogee,0.091497748,2253.759398,423.7980769,519.1232877,130.2441704,159.5400867,110,0.062382248
115,Coolbellup,0.080724876,1796.626984,325,438.9442031,122.7919383,165.8424908,76,0.096528768
141,Cooloongup,0.091922763,1362.99435,315.4191617,351.3620103,116.3752179,129.6364821,4,0.136624869
11,Cottesloe,0.171883893,3746.710526,580.2197802,902.739726,124.511321,193.7219647,64,0.046652609
41,Craigie - Beldon,0.093333333,1910.310734,381.1422414,447.5342466,128.0557242,150.3620324,100,0.07642487
42,Currambine - Kinross,0.076082638,2250,420.7880435,471.1415525,143.2690444,160.4133032,1,0.077769442
0,Dawesville - Bouvard,0.263535912,1584.677419,358.9552239,467.8422359,101.6161409,132.4408155,136,0.106252025
57,Dianella,0.088962892,1967.938312,361.0521236,477.3972603,123.6667117,163.5169703,100,0.073538961
43,Duncraig,0.067683675,2437.269373,471.4646465,508.8328767,143.6976354,155.0870924,37,0.059397163
123,East Fremantle,0.124656279,2859.615385,418.4895833,591.7808219,144.9666132,204.9954526,24,0.056316591
88,East Victoria Park - Carlisle,0.107322095,2103.488372,371.4143426,485.1922532,130.0611268,169.9036465,103,0.084192253
34,Ellenbrook,0.073621506,2004.231771,392.7631579,489.0866856,122.9372111,153.0870498,877,0.078598686
1,Falcon - Wannanup,0.314556717,1486.918605,342.4603175,443.090411,100.6737159,130.2561373,105,0.104273944
12,Floreat,0.074362606,3640.374332,619.8412698,770.7191781,141.7004183,176.1922532,39,0.051307351
82,Forrestdale - Harrisdale - Piara Waters,0.0768564,2298.806941,425.7142857,533.2955691,129.3170471,161.9964623,623,0.071190712
103,Forrestfield - Wattle Grove,0.076119403,1940.58642,379.6875,467.5227808,124.5235419,153.330285,64,0.074893875
124,Fremantle,0.161314321,2426.04712,379.9295775,514.3561644,141.5000318,191.5655372,389,0.070613866
125,Fremantle - South,0.111929308,2020.547945,357.8125,489.9360731,123.7231584,169.4083867,96,0.076253908
71,Girrawheen,0.085149083,1273.809524,321.6216216,369.0314263,103.5529307,118.817527,126,0.127033308
27,Glen Forrest - Darlington,0.071815229,2235.930736,421.1206897,491.9915701,136.339576,159.2843185,7,0.058190844
99,Gosnells,0.094053044,1429.046563,317.4191375,384.1175303,111.6101024,135.0624201,133,0.119527682
2,Greenfields,0.118692409,1192.934783,306.1197917,359.5535261,99.53467531,116.9086235,20,0.129065834
44,Greenwood - Warwick,0.06871345,1955.97166,410.2739726,474.8702095,123.5688165,143.024305,25,0.069402879
3,Halls Head - Erskine,0.198819993,1627.840909,360.3744939,454.7945205,107.3786624,135.5124408,195,0.095284993
116,Hamilton Hill,0.116577751,1589.583333,330.377907,437.260274,109.0597588,144.3422789,143,0.097153096
35,Hazelmere - Guildford,0.076794658,2057.926829,395.8333333,471.4321295,130.9579916,155.9691913,13,0.069851284
45,Heathridge - Connolly,0.084407972,2081.117021,395.1030928,465.8798736,134.0120365,158.0182787,20,0.071113374
28,Helena Valley - Koongamia,0.089720469,2057.591623,341.6666667,473.7647615,130.2919797,180.6665815,67,0.071253929
104,High Wycombe,0.066357402,1867.370892,396.875,452.446184,123.8183208,141.155595,25,0.079524398
46,Hillarys,0.088776004,2607.692308,514.453125,558.9994044,139.9478579,152.065884,47,0.064805415
100,Huntingdale - Southern River,0.069682708,2064.323607,409.5714286,482.7678546,128.2805134,151.206124,179,0.080581372
47,Iluka - Burns Beach,0.057618882,3047.393365,658.3333333,660.9534247,138.3180683,138.8685584,75,0.062243902
58,Innaloo - Doubleview,0.105276165,2396.044625,411.8473896,526.4970646,136.5275204,174.5339185,265,0.06120708
48,Joondalup - Edgewater,0.102506091,2037.337662,394.8648649,456.6846802,133.8344213,154.787461,21,0.090779775
105,Kalamunda - Maida Vale - Gooseberry Hill,0.078570279,2064.393939,391.5441176,494.3342466,125.2832848,158.1732821,66,0.064132052
59,Karrinyup - Gwelup - Carine,0.072909957,2552.801724,459.8837209,563.6469796,135.8723714,166.5291643,146,0.05262134
83,Kelmscott,0.088864629,1522.905759,316.8502203,387.260274,117.9753666,144.1917027,29,0.099739635
49,Kingsley,0.059276823,2224.456522,432.2580645,468.8161752,142.345122,154.3839228,33,0.061500073
135,Leeming,0.060054822,2427.374302,472,488.2636061,149.1432664,154.2822649,16,0.061551155
106,Lesmurdie - Bickley - Carmel,0.067756456,2087.227414,368.0232558,483.5491905,129.4942141,170.1436565,28,0.06092739
36,Lockridge - Kiara,0.088768543,1832.055215,338.7019231,461.4959389,119.0945614,162.2714626,184,0.081937363
101,Maddington - Orange Grove - Martin,0.082871908,1480.805243,318.8583815,395.4618897,112.3348633,139.3225328,316,0.117415288
72,Madeley - Darch - Landsdale,0.052892562,2260.4913,473.2346241,513.8995434,131.9610805,143.3004593,343,0.065986542
4,Mandurah,0.284391957,1189.174107,290.3538813,355.8462218,100.2546073,122.8680776,111,0.140814675
5,Mandurah - East,0.244487057,1476.485149,340.3571429,454.322154,97.49591576,130.1413982,66,0.102803738
6,Mandurah - North,0.123564024,1882.899628,371.5460526,469.5901392,120.2899808,152.0322675,333,0.095282797
7,Mandurah - South,0.173435996,1272.465438,303.422619,389.2316855,98.07516847,125.8111978,123,0.122386537
111,Manning - Waterford,0.095260332,2405.03876,359.1145833,597.5625886,120.7424363,200.9140429,49,0.090774635
73,Marangaroo,0.057377049,1627.840909,373.5526316,420.6080855,116.1062494,130.7318518,7,0.09544592
24,Maylands,0.17095987,2134.393064,317.9225352,463.049494,138.2828245,201.4068989,117,0.076581286
136,Melville,0.090253239,2511.904762,419.3097015,565.4102379,133.2787024,179.717146,70,0.051634066
37,Middle Swan - Herne Hill,0.099785867,1639.423077,356.25,408.9560699,120.2639988,138.0566802,40,0.096520763
38,Midland - Guildford,0.134685288,1601.30719,328.4156977,405.1141553,118.5819233,146.2756379,206,0.108236224
74,Mindarie - Quinns Rocks - Jindalee,0.099511073,2283.30721,417.9447853,531.5896782,128.8573106,163.8953726,171,0.085597826
25,Morley,0.09767141,1664.78979,390.776699,450.4510525,110.8748518,127.8062224,150,0.087417573
13,Mosman Park - Peppermint Grove,0.119974337,3262.195122,343.452381,715.6517897,136.7506587,284.9473729,40,0.05805429
16,Mount Hawthorn - Leederville,0.10443038,2921.455939,452.8,579.2979452,151.2929208,193.5593599,105,0.056486357
17,Mount Lawley - Inglewood,0.104265403,2591.331269,366.6666667,505.1311818,153.9004933,212.0180129,41,0.059843519
84,Mount Nasura - Mount Richon - Bedfordale,0.077216397,1996.031746,360.4166667,479.0910556,124.9886669,166.1436829,44,0.068114511
50,Mullaloo - Kallaroo,0.078540079,2305.486284,464.3884892,514.2676502,134.4914239,148.9369141,33,0.061075196
29,Mundaring,0.072774659,2066.853933,402.0833333,477.8670893,129.7549452,154.2108634,48,0.063572304
108,Mundijong,0.068264014,2145.939086,371.1956522,517.8082192,124.3282169,173.4346084,135,0.067930029
137,Murdoch - Kardinya,0.079677152,2015.625,423.4536082,475.2409235,127.2380955,142.7989957,25,0.086928731
14,Nedlands - Dalkeith - Crawley,0.114974762,3561.349693,484.9673203,863.3213684,123.7551794,220.3045161,61,0.089128193
60,Nollamara - Westminster,0.115667718,1602.618243,364.7900763,436.2866175,110.1994546,131.7978487,315,0.096546641
26,Noranda,0.077238335,1846.804511,387.0967742,454.0273973,122.0281764,143.1273496,19,0.075531655
117,North Coogee,0.136284722,3067.708333,533.8235294,706.2328767,130.312894,172.4001377,129,0.051920341
18,North Perth,0.133462282,2747.26776,430.1470588,578.2191781,142.5377018,191.6043155,110,0.056791104
51,Ocean Reef,0.073391304,2489.215686,533.8383838,545.2476291,136.9588176,139.8859146,15,0.068965517
52,Padbury,0.08452764,2056.990881,405.3899083,470.1786024,131.2474156,152.2231442,21,0.066681485
94,Parkwood - Ferndale - Lynwood,0.087641973,1732.876712,358.7078652,413.7379853,125.6502985,144.9265723,27,0.091072664
128,Parmelia - Orelia,0.10035617,1373.125,294.4047619,348.4483188,118.2205446,139.9221593,94,0.128021303
19,Perth City,0.168808199,2388.242894,429.4761273,495.6187934,144.5612793,166.8248414,703,0.080855998
8,Pinjarra,0.09936985,1475.806452,303.3602151,429.2054795,103.1538405,145.9459459,86,0.093874502
142,Port Kennedy,0.081457225,1942.401961,373.286802,434.0932512,134.2385735,156.1053284,13,0.105934718
95,Riverton - Shelley - Rossmoyne,0.096992481,2123.72449,408.6879433,503.3696885,126.5704633,155.8933552,70,0.087751371
89,Rivervale - Kewdale - Cloverdale,0.111989903,1748.525074,362.3235887,456.240644,114.9738694,144.7759788,474,0.092207893
143,Rockingham,0.160805269,1469.791667,305.3135889,394.7152127,111.7102878,144.421184,31,0.106438515
85,Roleystone,0.063814091,2149.038462,366.6666667,489.0410959,131.8317712,175.8304196,25,0.064312072
144,Safety Bay - Shoalwater,0.165830884,1669.254658,314.1061453,425.8517738,117.5940617,159.4290354,30,0.102949682
61,Scarborough,0.145480563,2414.078675,413.8605442,501.585448,144.3868847,174.9921834,155,0.059557513
109,Serpentine - Jarrahdale,0.08042394,1860.655738,314.1666667,483.2876712,115.4998885,177.675349,26,0.077503775
86,Seville Grove,0.070726379,1679.577465,351.6472868,413.5819198,121.8315442,143.2893864,103,0.091317951
145,Singleton - Golden Bay - Secret Harbour,0.117947264,2219.62963,391.1585366,491.6956892,135.4270341,170.2350394,222,0.087338804
53,Sorrento - Marmion,0.090106466,2725.840336,512.9213483,575.7850369,142.0238541,159.430311,42,0.057959508
118,South Lake - Cockburn Central,0.104105284,1893.518519,381.4130435,419.3988959,135.4451719,148.9344859,89,0.087065456
112,South Perth - Kensington,0.153040819,2757.886435,398.1854839,569.159681,145.3662229,207.7840514,208,0.063992042
119,Spearwood,0.117647059,1653.409091,359.414557,463.5213043,107.0118509,138.0085246,203,0.078663134
62,Stirling - Osborne Park,0.103291714,2153.645833,335.2272727,488.6087576,132.2313078,192.7330508,315,0.071062656
39,Stratton - Jane Brook,0.066005341,1869.230769,363.6904762,422.0547945,132.866452,154.1885937,23,0.078804348
20,Subiaco - Shenton Park,0.13368669,2849.693252,433.3333333,618.0224159,138.3296064,197.2864559,230,0.057942633
120,Success - Hammond Park,0.077956989,2253.75,423.5294118,505.4861707,133.7573685,159.640625,184,0.071506221
30,Swan View - Greenmount - Midvale,0.094346757,1659.375,330.4104478,411.008467,121.1197676,150.6648786,46,0.09460371
15,Swanbourne - Mount Claremont,0.123085649,3513.888889,533.7837838,782.3112991,134.7502801,197.4894515,43,0.049391553
75,Tapping - Ashby - Sinagra,0.077196653,2181.988743,456.514658,508.8823454,128.6341782,143.3900558,36,0.067284391
40,The Vines,0.093573541,2231.578947,412.0098039,537.6296951,124.523197,162.4897461,218,0.066372495
102,Thornlie,0.07582833,1677.699229,361.8055556,410.9230712,122.4827234,139.1105695,74,0.09109346
63,Trigg - North Beach - Watermans Bay,0.112329579,2505.357143,401.5625,629.0410959,119.484585,187.1706504,65,0.057128284
64,Tuart Hill - Joondanna,0.121757705,2000,345.78125,449.4555673,133.4948421,173.5201085,103,0.072294372
78,Two Rocks,0.120649652,1581.395349,336.9047619,478.833407,99.0780087,140.8168296,104,0.11419985
90,Victoria Park - Lathlain - Burswood,0.150540504,2185.698448,372.8670635,487.5240237,134.4978919,175.8561156,74,0.080234834
146,Waikiki,0.103035144,1776.376147,350.2906977,413.2459797,128.9577806,152.1344551,54,0.10024855
76,Wanneroo,0.069913983,2003.791469,401.8488746,481.0137453,124.9730276,149.5929138,208,0.07337921
147,Warnbro,0.096471127,1615.327381,339.3203883,394.1600577,122.9445259,142.8143521,5,0.122286822
21,Wembley - West Leederville - Glendalough,0.101561569,2468.317972,323.6213235,496.2234757,149.226191,228.8153894,155,0.068080808
65,Wembley Downs - Churchlands - Woodlands,0.09654204,2641.638225,424.6710526,625.8777009,126.6208185,186.6130179,135,0.057933042
138,Willagee,0.101357466,1908.928571,278.125,488.970066,117.1193517,205.9069021,65,0.080521817
96,Willetton,0.060601315,2077.29682,418.7150838,478.173516,130.3269682,148.8336747,35,0.0930082
139,Winthrop,0.079754601,2451.183432,575,516.1643836,142.4652791,127.8878312,6,0.067640521
54,Woodvale,0.055081001,2432.601881,498.0314961,492.8767123,148.0655397,146.5330145,51,0.063506931
79,Yanchep,0.125733445,1769.425676,360.2355072,481.4684065,110.2518245,147.3557415,231,0.092210628
121,Yangebup,0.074377346,2021.929825,363.2246377,461.0834997,131.5551191,166.9982937,17,0.08286206
66,Yokine - Coolbinia - Menora,0.11679022,2149.061033,351.2820513,481.3017175,133.9530457,183.5329495,189,0.067032967
,,,,,,,,19953,12.11400341
