,SA2 Name,SA3,median_income,median_rent,median_mortgage_repayment,qualyfing_income(mortgage),affordability_index(mortgage),qualyfing_income(rent),affordability_index(rent)
0,Dawesville - Bouvard,Mandurah,1584.677419,358.9552239,467.8422359,1559.47412,101.6161409,1196.517413,132.4408155
1,Falcon - Wannanup,,1486.918605,342.4603175,443.090411,1476.968037,100.6737159,1141.534392,130.2561373
2,Greenfields,,1192.934783,306.1197917,359.5535261,1198.511754,99.53467531,1020.399306,116.9086235
3,Halls Head - Erskine,,1627.840909,360.3744939,454.7945205,1515.981735,107.3786624,1201.248313,135.5124408
4,Mandurah,,1189.174107,290.3538813,355.8462218,1186.154073,100.2546073,967.8462709,122.8680776
5,Mandurah - East,,1476.485149,340.3571429,454.322154,1514.40718,97.49591576,1134.52381,130.1413982
6,Mandurah - North,,1882.899628,371.5460526,469.5901392,1565.300464,120.2899808,1238.486842,152.0322675
7,Mandurah - South,,1272.465438,303.422619,389.2316855,1297.438952,98.07516847,1011.40873,125.8111978
8,Pinjarra,,1475.806452,303.3602151,429.2054795,1430.684932,103.1538405,1011.200717,145.9459459
9,City Beach,Cottesloe - Claremont,3754.77707,774.3243243,838.9804058,2796.601353,134.2621488,2581.081081,145.4730383
10,Claremont (WA),,2897.727273,464.0718563,636.5252255,2121.750752,136.5724636,1546.906188,187.3240469
11,Cottesloe,,3746.710526,580.2197802,902.739726,3009.13242,124.511321,1934.065934,193.7219647
12,Floreat,,3640.374332,619.8412698,770.7191781,2569.063927,141.7004183,2066.137566,176.1922532
13,Mosman Park - Peppermint Grove,,3262.195122,343.452381,715.6517897,2385.505966,136.7506587,1144.84127,284.9473729
14,Nedlands - Dalkeith - Crawley,,3561.349693,484.9673203,863.3213684,2877.737895,123.7551794,1616.557734,220.3045161
15,Swanbourne - Mount Claremont,,3513.888889,533.7837838,782.3112991,2607.70433,134.7502801,1779.279279,197.4894515
16,Mount Hawthorn - Leederville,Perth City,2921.455939,452.8,579.2979452,1930.993151,151.2929208,1509.333333,193.5593599
17,Mount Lawley - Inglewood,,2591.331269,366.6666667,505.1311818,1683.770606,153.9004933,1222.222222,212.0180129
18,North Perth,,2747.26776,430.1470588,578.2191781,1927.39726,142.5377018,1433.823529,191.6043155
19,Perth City,,2388.242894,429.4761273,495.6187934,1652.062645,144.5612793,1431.587091,166.8248414
20,Subiaco - Shenton Park,,2849.693252,433.3333333,618.0224159,2060.07472,138.3296064,1444.444444,197.2864559
21,Wembley - West Leederville - Glendalough,,2468.317972,323.6213235,496.2234757,1654.078252,149.226191,1078.737745,228.8153894
22,Bassendean - Eden Hill - Ashfield,Bayswater - Bassendean,1966.666667,351.6939252,448.107495,1493.69165,131.6648364,1172.313084,167.7595084
23,Bayswater - Embleton - Bedford,,2201.349432,366.6182171,491.0836396,1636.945465,134.479094,1222.060724,180.1342101
24,Maylands,,2134.393064,317.9225352,463.049494,1543.498313,138.2828245,1059.741784,201.4068989
25,Morley,,1664.78979,390.776699,450.4510525,1501.503508,110.8748518,1302.588997,127.8062224
26,Noranda,,1846.804511,387.0967742,454.0273973,1513.424658,122.0281764,1290.322581,143.1273496
27,Glen Forrest - Darlington,Mundaring,2235.930736,421.1206897,491.9915701,1639.9719,136.339576,1403.735632,159.2843185
28,Helena Valley - Koongamia,,2057.591623,341.6666667,473.7647615,1579.215872,130.2919797,1138.888889,180.6665815
29,Mundaring,,2066.853933,402.0833333,477.8670893,1592.890298,129.7549452,1340.277778,154.2108634
30,Swan View - Greenmount - Midvale,,1659.375,330.4104478,411.008467,1370.028223,121.1197676,1101.368159,150.6648786
31,Ballajura,,1798.106061,381.0393258,421.9830953,1406.610318,127.8325658,1270.131086,141.568542
32,Beechboro,,1774.408284,369.8571429,462.3462962,1541.154321,115.1350167,1232.857143,143.926512
33,Bullsbrook,Swan,1927.98913,362.5,465.8290033,1552.763344,124.1650337,1208.333333,159.5577211
34,Ellenbrook,,2004.231771,392.7631579,489.0866856,1630.288952,122.9372111,1309.210526,153.0870498
35,Hazelmere - Guildford,,2057.926829,395.8333333,471.4321295,1571.440432,130.9579916,1319.444444,155.9691913
36,Lockridge - Kiara,,1832.055215,338.7019231,461.4959389,1538.319796,119.0945614,1129.00641,162.2714626
37,Middle Swan - Herne Hill,,1639.423077,356.25,408.9560699,1363.1869,120.2639988,1187.5,138.0566802
38,Midland - Guildford,,1601.30719,328.4156977,405.1141553,1350.380518,118.5819233,1094.718992,146.2756379
39,Stratton - Jane Brook,,1869.230769,363.6904762,422.0547945,1406.849315,132.866452,1212.301587,154.1885937
40,The Vines,,2231.578947,412.0098039,537.6296951,1792.098984,124.523197,1373.366013,162.4897461
41,Craigie - Beldon,,1910.310734,381.1422414,447.5342466,1491.780822,128.0557242,1270.474138,150.3620324
42,Currambine - Kinross,,2250,420.7880435,471.1415525,1570.471842,143.2690444,1402.626812,160.4133032
43,Duncraig,,2437.269373,471.4646465,508.8328767,1696.109589,143.6976354,1571.548822,155.0870924
44,Greenwood - Warwick,,1955.97166,410.2739726,474.8702095,1582.900698,123.5688165,1367.579909,143.024305
45,Heathridge - Connolly,,2081.117021,395.1030928,465.8798736,1552.932912,134.0120365,1317.010309,158.0182787
46,Hillarys,,2607.692308,514.453125,558.9994044,1863.331348,139.9478579,1714.84375,152.065884
47,Iluka - Burns Beach,,3047.393365,658.3333333,660.9534247,2203.178082,138.3180683,2194.444444,138.8685584
48,Joondalup - Edgewater,Joondalup,2037.337662,394.8648649,456.6846802,1522.282267,133.8344213,1316.216216,154.787461
49,Kingsley,,2224.456522,432.2580645,468.8161752,1562.720584,142.345122,1440.860215,154.3839228
50,Mullaloo - Kallaroo,,2305.486284,464.3884892,514.2676502,1714.225501,134.4914239,1547.961631,148.9369141
51,Ocean Reef,,2489.215686,533.8383838,545.2476291,1817.492097,136.9588176,1779.461279,139.8859146
52,Padbury,,2056.990881,405.3899083,470.1786024,1567.262008,131.2474156,1351.299694,152.2231442
53,Sorrento - Marmion,,2725.840336,512.9213483,575.7850369,1919.283456,142.0238541,1709.737828,159.430311
54,Woodvale,,2432.601881,498.0314961,492.8767123,1642.922374,148.0655397,1660.104987,146.5330145
55,Balcatta - Hamersley,,1828.586498,369.0843621,454.8102888,1516.034296,120.6164335,1230.281207,148.6315882
56,Balga - Mirrabooka,,1285.845588,337.7413127,390.861688,1302.872293,98.6931409,1125.804376,114.2157213
57,Dianella,,1967.938312,361.0521236,477.3972603,1591.324201,123.6667117,1203.507079,163.5169703
58,Innaloo - Doubleview,,2396.044625,411.8473896,526.4970646,1754.990215,136.5275204,1372.824632,174.5339185
59,Karrinyup - Gwelup - Carine,,2552.801724,459.8837209,563.6469796,1878.823265,135.8723714,1532.945736,166.5291643
60,Nollamara - Westminster,,1602.618243,364.7900763,436.2866175,1454.288725,110.1994546,1215.966921,131.7978487
61,Scarborough,,2414.078675,413.8605442,501.585448,1671.951493,144.3868847,1379.535147,174.9921834
62,Stirling - Osborne Park,Stirling,2153.645833,335.2272727,488.6087576,1628.695859,132.2313078,1117.424242,192.7330508
63,Trigg - North Beach - Watermans Bay,,2505.357143,401.5625,629.0410959,2096.803653,119.484585,1338.541667,187.1706504
64,Tuart Hill - Joondanna,,2000,345.78125,449.4555673,1498.185224,133.4948421,1152.604167,173.5201085
65,Wembley Downs - Churchlands - Woodlands,,2641.638225,424.6710526,625.8777009,2086.259003,126.6208185,1415.570175,186.6130179
66,Yokine - Coolbinia - Menora,,2149.061033,351.2820513,481.3017175,1604.339058,133.9530457,1170.940171,183.5329495
67,Alexander Heights - Koondoola,Wanneroo,1589.375,354.4172932,404.625029,1348.750097,117.8405847,1181.390977,134.5342084
68,Butler - Merriwa - Ridgewood,,1669.599515,362.1757075,461.106229,1537.020763,108.6256968,1207.252358,138.2974738
69,Carramar,,2063.458856,401.6216216,487.205774,1624.019247,127.0587686,1338.738739,154.1345445
70,Clarkson,,1822.136564,378.5175879,453.8379382,1512.793127,120.4484956,1261.725293,144.4162667
71,Girrawheen,,1273.809524,321.6216216,369.0314263,1230.104754,103.5529307,1072.072072,118.817527
72,Madeley - Darch - Landsdale,,2260.4913,473.2346241,513.8995434,1712.998478,131.9610805,1577.448747,143.3004593
73,Marangaroo,,1627.840909,373.5526316,420.6080855,1402.026952,116.1062494,1245.175439,130.7318518
74,Mindarie - Quinns Rocks - Jindalee,,2283.30721,417.9447853,531.5896782,1771.965594,128.8573106,1393.149284,163.8953726
75,Tapping - Ashby - Sinagra,,2181.988743,456.514658,508.8823454,1696.274485,128.6341782,1521.715527,143.3900558
76,Wanneroo,,2003.791469,401.8488746,481.0137453,1603.379151,124.9730276,1339.496249,149.5929138
77,Alkimos - Eglinton,,2130.120482,365.5448718,523.7917808,1745.972603,122.001942,1218.482906,174.8174284
78,Two Rocks,,1581.395349,336.9047619,478.833407,1596.111357,99.0780087,1123.015873,140.8168296
79,Yanchep,,1769.425676,360.2355072,481.4684065,1604.894688,110.2518245,1200.785024,147.3557415
80,Armadale - Wungong - Brookdale,Armadale,1325.061275,305.8064516,359.6356905,1198.785635,110.5336297,1019.354839,129.9901883
81,Camillo - Champion Lakes,,1465.740741,313.452381,367.1731009,1223.910336,119.7588334,1044.84127,140.2835802
82,Forrestdale - Harrisdale - Piara Waters,,2298.806941,425.7142857,533.2955691,1777.651897,129.3170471,1419.047619,161.9964623
83,Kelmscott,,1522.905759,316.8502203,387.260274,1290.86758,117.9753666,1056.167401,144.1917027
84,Mount Nasura - Mount Richon - Bedfordale,,1996.031746,360.4166667,479.0910556,1596.970185,124.9886669,1201.388889,166.1436829
85,Roleystone,,2149.038462,366.6666667,489.0410959,1630.136986,131.8317712,1222.222222,175.8304196
86,Seville Grove,,1679.577465,351.6472868,413.5819198,1378.606399,121.8315442,1172.157623,143.2893864
87,Belmont - Ascot - Redcliffe,Belmont - Victoria Park,1951.502732,366.1509901,468.8049126,1562.683042,124.8815454,1220.5033,159.8932778
88,East Victoria Park - Carlisle,,2103.488372,371.4143426,485.1922532,1617.307511,130.0611268,1238.047809,169.9036465
89,Rivervale - Kewdale - Cloverdale,,1748.525074,362.3235887,456.240644,1520.802147,114.9738694,1207.745296,144.7759788
90,Victoria Park - Lathlain - Burswood,,2185.698448,372.8670635,487.5240237,1625.080079,134.4978919,1242.890212,175.8561156
91,Bentley - Wilson - St James,Canning,1725.478469,342.1328671,468.1849315,1560.616438,110.5639045,1140.44289,151.2989807
92,Canning Vale - West,,2341.791045,489.6103896,488.151391,1627.171303,143.9179169,1632.034632,143.4890534
93,Cannington - Queens Park,,1621.929825,371.1666667,447.2609912,1490.869971,108.7908306,1237.222222,131.0944627
94,Parkwood - Ferndale - Lynwood,,1732.876712,358.7078652,413.7379853,1379.126618,125.6502985,1195.692884,144.9265723
95,Riverton - Shelley - Rossmoyne,,2123.72449,408.6879433,503.3696885,1677.898962,126.5704633,1362.293144,155.8933552
96,Willetton,,2077.29682,418.7150838,478.173516,1593.91172,130.3269682,1395.716946,148.8336747
97,Beckenham - Kenwick - Langford,Gosnells,1472.54522,343.221831,397.2530164,1324.176721,111.2045844,1144.07277,128.7108004
98,Canning Vale - East,,2210.280374,446.851145,488.2780101,1627.593367,135.8005272,1489.503817,148.39038
99,Gosnells,,1429.046563,317.4191375,384.1175303,1280.391768,111.6101024,1058.063792,135.0624201
100,Huntingdale - Southern River,,2064.323607,409.5714286,482.7678546,1609.226182,128.2805134,1365.238095,151.206124
101,Maddington - Orange Grove - Martin,,1480.805243,318.8583815,395.4618897,1318.206299,112.3348633,1062.861272,139.3225328
102,Thornlie,,1677.699229,361.8055556,410.9230712,1369.743571,122.4827234,1206.018519,139.1105695
103,Forrestfield - Wattle Grove,Kalamunda,1940.58642,379.6875,467.5227808,1558.409269,124.5235419,1265.625,153.330285
104,High Wycombe,,1867.370892,396.875,452.446184,1508.153947,123.8183208,1322.916667,141.155595
105,Kalamunda - Maida Vale - Gooseberry Hill,,2064.393939,391.5441176,494.3342466,1647.780822,125.2832848,1305.147059,158.1732821
106,Lesmurdie - Bickley - Carmel,,2087.227414,368.0232558,483.5491905,1611.830635,129.4942141,1226.744186,170.1436565
107,Byford,Serpentine - Jarrahdale,2000,400,481.4805058,1604.935019,124.6156371,1333.333333,150
108,Mundijong,,2145.939086,371.1956522,517.8082192,1726.027397,124.3282169,1237.318841,173.4346084
109,Serpentine - Jarrahdale,,1860.655738,314.1666667,483.2876712,1610.958904,115.4998885,1047.222222,177.675349
110,Como,South Perth,2299.350649,374.4402985,498.0648882,1660.216294,138.4970535,1248.134328,184.2230117
111,Manning - Waterford,,2405.03876,359.1145833,597.5625886,1991.875295,120.7424363,1197.048611,200.9140429
112,South Perth - Kensington,,2757.886435,398.1854839,569.159681,1897.198937,145.3662229,1327.284946,207.7840514
113,Banjup,Cockburn,2366.296296,444.5238095,501.369863,1671.232877,141.5898604,1481.746032,159.6964828
114,Coogee,,2253.759398,423.7980769,519.1232877,1730.410959,130.2441704,1412.660256,159.5400867
115,Coolbellup,,1796.626984,325,438.9442031,1463.147344,122.7919383,1083.333333,165.8424908
116,Hamilton Hill,,1589.583333,330.377907,437.260274,1457.534247,109.0597588,1101.25969,144.3422789
117,North Coogee,,3067.708333,533.8235294,706.2328767,2354.109589,130.312894,1779.411765,172.4001377
118,South Lake - Cockburn Central,,1893.518519,381.4130435,419.3988959,1397.99632,135.4451719,1271.376812,148.9344859
119,Spearwood,,1653.409091,359.414557,463.5213043,1545.071014,107.0118509,1198.048523,138.0085246
120,Success - Hammond Park,,2253.75,423.5294118,505.4861707,1684.953902,133.7573685,1411.764706,159.640625
121,Yangebup,,2021.929825,363.2246377,461.0834997,1536.944999,131.5551191,1210.748792,166.9982937
122,Beeliar - Wattleup,,2197.452229,405.8641975,500.1411374,1667.137125,131.8099271,1352.880658,162.4276477
123,East Fremantle,Fremantle,2859.615385,418.4895833,591.7808219,1972.60274,144.9666132,1394.965278,204.9954526
124,Fremantle,,2426.04712,379.9295775,514.3561644,1714.520548,141.5000318,1266.431925,191.5655372
125,Fremantle - South,,2020.547945,357.8125,489.9360731,1633.120244,123.7231584,1192.708333,169.4083867
126,Bertram - Wellard (West),Kwinana,1988.505747,372.9803493,471.9961268,1573.320423,126.3891143,1243.267831,159.9418643
127,Calista,,1354.166667,303.2303371,348.3561644,1161.187215,116.6191506,1010.76779,133.9740621
128,Parmelia - Orelia,,1373.125,294.4047619,348.4483188,1161.494396,118.2205446,981.3492063,139.9221593
129,Casuarina - Wandi,,2224.654378,406.6176471,525.3557225,1751.185742,127.0370313,1355.392157,164.1336322
130,Applecross - Ardross,Melville,2755.291005,489.3665158,691.0230254,2303.410085,119.6179101,1631.221719,168.9096566
131,Bateman,,2414.285714,455.6818182,513.5688536,1711.896179,141.0299143,1518.939394,158.9454934
132,Bicton - Palmyra,,2290.983607,375.4120879,500.9493469,1669.831156,137.1985184,1251.373626,183.0775045
133,Booragoon,,2506.363636,419.8717949,583.0136986,1943.378995,128.9693694,1399.57265,179.0806384
134,Bull Creek,,2138.636364,432.3529412,488.2191781,1627.39726,131.414524,1441.176471,148.3951763
135,Leeming,,2427.374302,472,488.2636061,1627.545354,149.1432664,1573.333333,154.2822649
136,Melville,,2511.904762,419.3097015,565.4102379,1884.700793,133.2787024,1397.699005,179.717146
137,Murdoch - Kardinya,,2015.625,423.4536082,475.2409235,1584.136412,127.2380955,1411.512027,142.7989957
138,Willagee,,1908.928571,278.125,488.970066,1629.90022,117.1193517,927.0833333,205.9069021
139,Winthrop,,2451.183432,575,516.1643836,1720.547945,142.4652791,1916.666667,127.8878312
140,Baldivis,Rockingham,2116.777531,390.625,490.8074076,1636.024692,129.3854269,1302.083333,162.5685144
141,Cooloongup,,1362.99435,315.4191617,351.3620103,1171.206701,116.3752179,1051.397206,129.6364821
142,Port Kennedy,,1942.401961,373.286802,434.0932512,1446.977504,134.2385735,1244.28934,156.1053284
143,Rockingham,,1469.791667,305.3135889,394.7152127,1315.717376,111.7102878,1017.711963,144.421184
144,Safety Bay - Shoalwater,,1669.254658,314.1061453,425.8517738,1419.505913,117.5940617,1047.020484,159.4290354
145,Singleton - Golden Bay - Secret Harbour,,2219.62963,391.1585366,491.6956892,1638.985631,135.4270341,1303.861789,170.2350394
146,Waikiki,,1776.376147,350.2906977,413.2459797,1377.486599,128.9577806,1167.635659,152.1344551
147,Warnbro,,1615.327381,339.3203883,394.1600577,1313.866859,122.9445259,1131.067961,142.8143521
