,SA2 Name,2011_entire,2016_entire,2011_aus,2016_aus,2016-2011_change_entire,2016-2011_change_aus,2011_overseas,2016_overseas,2016-2011_change_overseas,2011_overseas_percentage,2016_overseas_percentage,2016-2011_overseas_increase_percentage
0,Dawesville - Bouvard,5277,7088,3714,4779,1811,1065,1563,2309,746,0.296191018,0.325761851,0.477287268
1,Falcon - Wannanup,7028,8782,5036,6070,1754,1034,1992,2712,720,0.283437678,0.308813482,0.361445783
2,Greenfields,9693,9855,7072,6940,162,-132,2621,2915,294,0.270401321,0.29578894,0.112170927
3,Halls Head - Erskine,16264,18529,10879,11886,2265,1007,5385,6643,1258,0.331099361,0.358519078,0.233611885
4,Mandurah,8558,9090,5631,5669,532,38,2927,3421,494,0.342019163,0.376347635,0.168773488
5,Mandurah - East,4642,5821,3353,4245,1179,892,1289,1576,287,0.277682034,0.270743858,0.22265322
6,Mandurah - North,12002,17782,7754,11165,5780,3411,4248,6617,2369,0.35394101,0.372117872,0.5576742
7,Mandurah - South,8877,10171,6148,6721,1294,573,2729,3450,721,0.307423679,0.339199685,0.26419934
8,Pinjarra,7711,9628,5867,7029,1917,1162,1844,2599,755,0.239138892,0.269941836,0.409436009
9,City Beach,6293,6609,4132,4344,316,212,2161,2265,104,0.343397426,0.34271448,0.048125868
10,Claremont (WA),7532,8148,4563,4961,616,398,2969,3187,218,0.394184811,0.39113893,0.073425396
11,Cottesloe,7486,7375,4904,5042,-111,138,2582,2333,-249,0.3449105,0.316338983,-0.096436871
12,Floreat,7152,7899,5183,5584,747,401,1969,2315,346,0.275307606,0.293075073,0.175723718
13,Mosman Park - Peppermint Grove,10112,10395,6220,6321,283,101,3892,4074,182,0.384889241,0.391919192,0.04676259
14,Nedlands - Dalkeith - Crawley,18736,18534,10193,10299,-202,106,8543,8235,-308,0.455967122,0.44431855,-0.036052909
15,Swanbourne - Mount Claremont,8065,8681,5408,5750,616,342,2657,2931,274,0.329448233,0.337633913,0.103123824
17,Mount Hawthorn - Leederville,10119,10708,6339,7067,589,728,3780,3641,-139,0.373554699,0.340026149,-0.036772487
18,Mount Lawley - Inglewood,16325,16517,9925,10124,192,199,6400,6393,-7,0.392036753,0.387055761,-0.00109375
19,North Perth,8465,8821,5085,5458,356,373,3380,3363,-17,0.399291199,0.381249291,-0.005029586
20,Perth City,33924,31293,12009,10752,-2631,-1257,21915,20541,-1374,0.64600283,0.656408782,-0.062696783
21,Subiaco - Shenton Park,15715,16465,9082,9401,750,319,6633,7064,431,0.422080815,0.429031278,0.06497814
22,Wembley - West Leederville - Glendalough,16908,17849,9436,9696,941,260,7472,8153,681,0.441920984,0.45677629,0.091140257
23,Bassendean - Eden Hill - Ashfield,14228,15092,9452,9809,864,357,4776,5283,507,0.335676132,0.350053008,0.106155779
24,Bayswater - Embleton - Bedford,21089,22958,12943,13964,1869,1021,8146,8994,848,0.386267723,0.391758864,0.104100172
25,Maylands,12249,12714,5899,6265,465,366,6350,6449,99,0.518409666,0.507236118,0.015590551
26,Morley,20029,21712,10873,10910,1683,37,9156,10802,1646,0.457137151,0.497512896,0.179772827
27,Noranda,8043,7979,4469,4318,-64,-151,3574,3661,87,0.444361557,0.458829427,0.024342473
28,Chidlow,3969,4715,1881,3421,746,1540,2088,1294,-794,0.526077098,0.274443266,-0.380268199
29,Glen Forrest - Darlington,6880,7054,4521,4772,174,251,2359,2282,-77,0.342877907,0.323504395,-0.03264095
30,Helena Valley - Koongamia,4568,5314,3371,3831,746,460,1197,1483,286,0.26204028,0.279074144,0.23893066
32,Mundaring,12338,12865,8779,9099,527,320,3559,3766,207,0.288458421,0.292732219,0.058162405
33,Swan View - Greenmount - Midvale,11827,12075,8340,8298,248,-42,3487,3777,290,0.294833855,0.312795031,0.083166045
35,Ballajura,18937,18745,11790,11122,-192,-668,7147,7623,476,0.377409305,0.406668445,0.066601371
36,Beechboro,15099,18097,8547,9560,2998,1013,6552,8537,1985,0.433936022,0.471735647,0.302960928
37,Bullsbrook,4283,5185,2989,3447,902,458,1294,1738,444,0.302124679,0.335197686,0.343122102
38,Ellenbrook,22946,36114,15167,21798,13168,6631,7779,14316,6537,0.339013336,0.396411364,0.840339375
39,Gidgegannup,2460,2743,1784,1947,283,163,676,796,120,0.274796748,0.290193219,0.177514793
40,Hazelmere - Guildford,3604,4184,2403,2738,580,335,1201,1446,245,0.333240844,0.345602294,0.203996669
41,Lockridge - Kiara,8032,10577,5167,6024,2545,857,2865,4553,1688,0.356698207,0.430462324,0.589179756
44,Middle Swan - Herne Hill,5249,5414,3385,3505,165,120,1864,1909,45,0.35511526,0.352604359,0.024141631
45,Midland - Guildford,9553,10674,5722,5973,1121,251,3831,4701,870,0.401025856,0.440415964,0.227094753
46,Stratton - Jane Brook,6563,6886,4903,5010,323,107,1660,1876,216,0.25293311,0.272436828,0.130120482
47,The Vines,5507,9904,3512,6012,4397,2500,1995,3892,1897,0.362266207,0.392972536,0.950877193
49,Craigie - Beldon,9422,9801,5870,6096,379,226,3552,3705,153,0.376990023,0.378022651,0.043074324
50,Currambine - Kinross,13753,13798,6814,6559,45,-255,6939,7239,300,0.504544463,0.524641252,0.043233895
51,Duncraig,14852,15268,9567,9709,416,142,5285,5559,274,0.355844331,0.364094839,0.051844844
52,Greenwood - Warwick,13208,13347,8828,8830,139,2,4380,4517,137,0.331617202,0.338428111,0.031278539
53,Heathridge - Connolly,10327,10306,5883,5675,-21,-208,4444,4631,187,0.430328266,0.449349893,0.042079208
54,Hillarys,10562,10808,6337,6574,246,237,4225,4234,9,0.400018936,0.391746854,0.002130178
55,Iluka - Burns Beach,6076,8644,2734,3882,2568,1148,3342,4762,1420,0.550032916,0.55090236,0.424895272
56,Joondalup - Edgewater,13873,13602,6719,6570,-271,-149,7154,7032,-122,0.515677936,0.516982797,-0.017053397
57,Kingsley,12993,13059,8489,8391,66,-98,4504,4668,164,0.346648195,0.357454629,0.036412078
58,Mullaloo - Kallaroo,10783,11166,5890,6262,383,372,4893,4904,11,0.453769823,0.439190399,0.00224811
59,Ocean Reef,7954,7840,3806,3993,-114,187,4148,3847,-301,0.521498617,0.490688776,-0.072565092
60,Padbury,8232,8183,5245,5139,-49,-106,2987,3044,57,0.362852284,0.371990712,0.019082692
61,Sorrento - Marmion,9375,9625,6254,6464,250,210,3121,3161,40,0.332906667,0.328415584,0.012816405
62,Woodvale,9046,9276,5566,5510,230,-56,3480,3766,286,0.38470042,0.405993963,0.082183908
63,Balcatta - Hamersley,14780,15364,8942,8924,584,-18,5838,6440,602,0.394993234,0.419161677,0.103117506
64,Balga - Mirrabooka,17911,20050,8357,8445,2139,88,9554,11605,2051,0.53341522,0.578802993,0.214674482
65,Dianella,22827,24130,12708,12978,1303,270,10119,11152,1033,0.44329084,0.462163282,0.102085186
67,Innaloo - Doubleview,15021,16559,9483,9892,1538,409,5538,6667,1129,0.368683843,0.402620931,0.203864211
68,Karrinyup - Gwelup - Carine,18753,20304,12653,13736,1551,1083,6100,6568,468,0.325281288,0.323483058,0.076721311
69,Nollamara - Westminster,15004,17770,7229,7460,2766,231,7775,10310,2535,0.518195148,0.580191334,0.326045016
71,Scarborough,14634,15421,8238,9051,787,813,6396,6370,-26,0.437064371,0.413073082,-0.004065041
72,Stirling - Osborne Park,13239,13748,7187,7196,509,9,6052,6552,500,0.457134225,0.476578411,0.082617317
73,Trigg - North Beach - Watermans Bay,6803,7524,4783,5338,721,555,2020,2186,166,0.296927826,0.290536948,0.082178218
74,Tuart Hill - Joondanna,11207,11895,5754,6068,688,314,5453,5827,374,0.486570893,0.489869693,0.068586099
75,Wembley Downs - Churchlands - Woodlands,12496,13952,7960,8762,1456,802,4536,5190,654,0.362996159,0.371989679,0.144179894
76,Yokine - Coolbinia - Menora,14721,15714,8538,8887,993,349,6183,6827,644,0.420012227,0.434453354,0.104156558
77,Alexander Heights - Koondoola,11480,11975,6441,6327,495,-114,5039,5648,609,0.438937282,0.471649269,0.120857313
78,Butler - Merriwa - Ridgewood,18825,23439,9762,11862,4614,2100,9063,11577,2514,0.481434263,0.493920389,0.277391592
79,Carramar,11196,16616,5765,8373,5420,2608,5431,8243,2812,0.485083959,0.496088108,0.517768367
80,Clarkson,11541,12971,5914,6405,1430,491,5627,6566,939,0.487566069,0.506206152,0.166874
81,Girrawheen,8270,8759,4394,4471,489,77,3876,4288,412,0.468681983,0.489553602,0.10629515
82,Madeley - Darch - Landsdale,18857,25406,11470,14619,6549,3149,7387,10787,3400,0.391737816,0.424584744,0.460268038
83,Marangaroo,10386,10592,5926,5832,206,-94,4460,4760,300,0.429424225,0.44939577,0.067264574
84,Mindarie - Quinns Rocks - Jindalee,17234,18775,8410,8715,1541,305,8824,10060,1236,0.512011141,0.535818908,0.140072529
86,Tapping - Ashby - Sinagra,12363,13260,6327,6839,897,512,6036,6421,385,0.488231012,0.484238311,0.063783963
87,Wanneroo,22585,25622,13490,14997,3037,1507,9095,10625,1530,0.402700908,0.414682695,0.168224299
88,Armadale - Wungong - Brookdale,15927,19045,10341,11592,3118,1251,5586,7453,1867,0.350725184,0.391336309,0.334228428
90,Camillo - Champion Lakes,5159,5532,3369,3420,373,51,1790,2112,322,0.346966466,0.381778742,0.179888268
91,Forrestdale - Harrisdale - Piara Waters,7403,19259,4216,9595,11856,5379,3187,9664,6477,0.430501148,0.50179137,2.032318795
92,Kelmscott,9828,10480,6152,6260,652,108,3676,4220,544,0.374033374,0.402671756,0.147986942
93,Mount Nasura - Mount Richon - Bedfordale,7370,7954,4420,4896,584,476,2950,3058,108,0.40027137,0.384460649,0.036610169
94,Roleystone,6589,7033,4281,4619,444,338,2308,2414,106,0.350280771,0.343239016,0.04592721
95,Seville Grove,9076,10270,6224,6334,1194,110,2852,3936,1084,0.314235346,0.383252191,0.380084151
96,Belmont - Ascot - Redcliffe,13752,14321,7630,7518,569,-112,6122,6803,681,0.445171611,0.475036659,0.111238157
97,East Victoria Park - Carlisle,14956,16551,8150,8722,1595,572,6806,7829,1023,0.4550682,0.473022778,0.150308551
100,Rivervale - Kewdale - Cloverdale,21936,25321,11841,11942,3385,101,10095,13379,3284,0.460202407,0.528375657,0.325309559
101,Victoria Park - Lathlain - Burswood,14253,14480,6620,7126,227,506,7633,7354,-279,0.535536378,0.507872928,-0.036551814
102,Bentley - Wilson - St James,19890,20062,8323,8367,172,44,11567,11695,128,0.581548517,0.582942877,0.011065964
103,Canning Vale - West,10001,9993,5320,5049,-8,-271,4681,4944,263,0.468053195,0.494746322,0.056184576
105,Cannington - Queens Park,14920,18048,6175,6441,3128,266,8745,11607,2862,0.586126005,0.643118351,0.327272727
106,Parkwood - Ferndale - Lynwood,13394,13803,7349,7017,409,-332,6045,6786,741,0.451321487,0.491632254,0.122580645
107,Riverton - Shelley - Rossmoyne,13045,13486,6727,6543,441,-184,6318,6943,625,0.484323496,0.514830194,0.09892371
109,Willetton,17264,18187,9038,8555,923,-483,8226,9632,1406,0.476482854,0.529609061,0.170921469
110,Beckenham - Kenwick - Langford,17522,18873,9138,8845,1351,-293,8384,10028,1644,0.478484191,0.531341069,0.196087786
111,Canning Vale - East,20421,23065,9328,10489,2644,1161,11093,12576,1483,0.543215318,0.545241708,0.133687911
112,Gosnells,18967,20285,11539,11419,1318,-120,7428,8866,1438,0.391627564,0.437071728,0.193591815
113,Huntingdale - Southern River,14364,19038,8891,10256,4674,1365,5473,8782,3309,0.381021999,0.46128795,0.604604422
114,Maddington - Orange Grove - Martin,11708,13650,6856,7001,1942,145,4852,6649,1797,0.414417492,0.487106227,0.370362737
115,Thornlie,22729,23153,13041,12429,424,-612,9688,10724,1036,0.426239606,0.463179718,0.106936416
116,Forrestfield - Wattle Grove,15845,18661,10496,11485,2816,989,5349,7176,1827,0.337582834,0.384545308,0.34155917
117,High Wycombe,11530,12308,8177,8322,778,145,3353,3986,633,0.290806592,0.323854404,0.188786162
118,Kalamunda - Maida Vale - Gooseberry Hill,14267,14889,9138,9583,622,445,5129,5306,177,0.359500946,0.356370475,0.034509651
119,Lesmurdie - Bickley - Carmel,11109,11586,7478,7872,477,394,3631,3714,83,0.326852102,0.320559296,0.022858717
120,Byford,7971,16112,5713,10725,8141,5012,2258,5387,3129,0.283276879,0.334347071,1.385739593
121,Mundijong,5523,6351,4104,4644,828,540,1419,1707,288,0.256925584,0.268776571,0.202959831
122,Serpentine - Jarrahdale,3858,4416,2609,2988,558,379,1249,1428,179,0.323742872,0.323369565,0.143314652
123,Como,13558,14014,7935,8018,456,83,5623,5996,373,0.414736687,0.427857856,0.066334697
124,Manning - Waterford,11046,11457,6186,6456,411,270,4860,5001,141,0.439978273,0.436501702,0.029012346
125,South Perth - Kensington,16697,16576,9422,9510,-121,88,7275,7066,-209,0.435707013,0.426278958,-0.028728522
126,Banjup,13948,17533,9079,10675,3585,1596,4869,6858,1989,0.349082306,0.391148121,0.408502773
129,Coogee,7535,8768,4955,5680,1233,725,2580,3088,508,0.342402123,0.352189781,0.196899225
130,Coolbellup,7612,8147,5051,5137,535,86,2561,3010,449,0.336442459,0.369461151,0.17532214
131,Hamilton Hill,9682,10387,5645,5824,705,179,4037,4563,526,0.416959306,0.439299124,0.130294773
133,North Coogee,594,2388,339,1359,1794,1020,255,1029,774,0.429292929,0.430904523,3.035294118
134,South Lake - Cockburn Central,10885,11468,7010,6825,583,-185,3875,4643,768,0.355994488,0.404865713,0.198193548
135,Spearwood,9009,10107,5263,5618,1098,355,3746,4489,743,0.415806416,0.44414762,0.198344901
136,Success - Hammond Park,10760,14904,6311,8018,4144,1707,4449,6886,2437,0.413475836,0.462023618,0.547763542
137,Yangebup,6999,7479,4750,4830,480,80,2249,2649,400,0.321331619,0.354191737,0.177856825
138,East Fremantle,6929,7376,4748,5122,447,374,2181,2254,73,0.314764035,0.305585683,0.033470885
139,Fremantle,14476,14846,8390,8607,370,217,6086,6239,153,0.420420006,0.420247878,0.025139665
140,Fremantle - South,13411,14372,8580,8993,961,413,4831,5379,548,0.36022668,0.374269413,0.113434072
142,Bertram - Wellard (West),7623,14016,4793,7309,6393,2516,2830,6707,3877,0.371244917,0.478524543,1.369964664
143,Calista,7287,7667,4425,4663,380,238,2862,3004,142,0.39275422,0.391809052,0.049615653
146,Parmelia - Orelia,10710,10959,6870,6561,249,-309,3840,4398,558,0.358543417,0.401313989,0.1453125
147,Applecross - Ardross,10476,11034,5929,6304,558,375,4547,4730,183,0.43403971,0.428675005,0.040246316
148,Bateman,3701,3717,2113,2048,16,-65,1588,1669,81,0.429073223,0.449018025,0.051007557
149,Bicton - Palmyra,12638,13680,8671,9360,1042,689,3967,4320,353,0.313894604,0.315789474,0.088984119
150,Booragoon,13809,14454,7945,8388,645,443,5864,6066,202,0.42465059,0.419676214,0.034447476
151,Bull Creek,7483,7746,4060,4075,263,15,3423,3671,248,0.457436857,0.473922024,0.072451066
152,Leeming,10932,10730,6819,6470,-202,-349,4113,4260,147,0.376234907,0.397017707,0.035740336
153,Melville,15243,16278,10606,11406,1035,800,4637,4872,235,0.304205209,0.299299668,0.050679319
154,Murdoch - Kardinya,12506,12257,6989,6770,-249,-219,5517,5487,-30,0.441148249,0.44766256,-0.005437738
155,Willagee,4711,4872,3247,3269,161,22,1464,1603,139,0.310762046,0.329022989,0.094945355
156,Winthrop,6176,5907,3081,3003,-269,-78,3095,2904,-191,0.50113342,0.491620112,-0.061712439
157,Baldivis,16115,33028,10385,19608,16913,9223,5730,13420,7690,0.355569345,0.406321909,1.342059337
158,Cooloongup,8492,8591,5605,5376,99,-229,2887,3215,328,0.339967028,0.374228844,0.113612747
159,Port Kennedy,13827,13777,8794,8627,-50,-167,5033,5150,117,0.363997975,0.373811425,0.023246573
160,Rockingham,14995,15435,8490,8315,440,-175,6505,7120,615,0.43381127,0.461289278,0.094542659
162,Safety Bay - Shoalwater,10911,11508,6945,7278,597,333,3966,4230,264,0.36348639,0.367570386,0.066565809
163,Singleton - Golden Bay - Secret Harbour,15141,19607,9487,12078,4466,2591,5654,7529,1875,0.373423156,0.383995512,0.331623629
164,Waikiki,11654,12454,7408,7719,800,311,4246,4735,489,0.364338425,0.380199133,0.115167216
165,Warnbro,10734,10701,7074,6780,-33,-294,3660,3921,261,0.34097261,0.366414354,0.071311475
