,SA2 Name,1-149(75),150-299(225),300-399(350),400-499(450),500-649(575),650-799(725),800-999(900),"1,000-1,249(1,125)","1,250-1,499(1,375)","1,500-1,749(1,625)","1,750-1,999(1875)","2,000-2,499(2,250)","2,500-2,999(2,750)","3,000-3,499(3,250)","3,500-3,999(3,750)","4,000-4,499(4,250)","4,500-4,999(4,750)","5,000-5,999 (5,500)","6,000-7,999(7000)","8,000 or more(8000)",Total
0,Dawesville - Bouvard,17.0,12.0,16.0,54.0,64.0,218.0,117.0,167.0,116.0,93.0,98.0,207.0,160.0,98.0,69.0,43.0,35.0,28.0,12.0,0.0,1624.0
1,Falcon - Wannanup,11.0,29.0,26.0,104.0,83.0,238.0,157.0,201.0,172.0,117.0,119.0,258.0,149.0,93.0,104.0,57.0,49.0,34.0,22.0,0.0,2023.0
2,Greenfields,14.0,31.0,31.0,114.0,100.0,391.0,196.0,230.0,167.0,139.0,138.0,231.0,125.0,59.0,46.0,34.0,28.0,22.0,9.0,3.0,2108.0
3,Halls Head - Erskine,32.0,42.0,53.0,139.0,144.0,482.0,313.0,408.0,341.0,264.0,254.0,502.0,357.0,221.0,212.0,149.0,130.0,73.0,53.0,8.0,4177.0
4,Mandurah,20.0,24.0,36.0,105.0,116.0,251.0,178.0,224.0,185.0,97.0,110.0,148.0,101.0,59.0,55.0,29.0,26.0,18.0,16.0,0.0,1798.0
5,Mandurah - East,11.0,15.0,14.0,74.0,46.0,171.0,101.0,124.0,101.0,70.0,83.0,165.0,118.0,66.0,44.0,25.0,25.0,29.0,12.0,0.0,1294.0
6,Mandurah - North,29.0,27.0,38.0,132.0,120.0,324.0,237.0,288.0,308.0,272.0,269.0,611.0,404.0,252.0,194.0,122.0,101.0,70.0,34.0,3.0,3835.0
7,Mandurah - South,17.0,27.0,21.0,109.0,100.0,349.0,210.0,240.0,217.0,121.0,135.0,221.0,151.0,83.0,67.0,42.0,32.0,18.0,21.0,3.0,2184.0
8,Pinjarra,14.0,29.0,26.0,88.0,81.0,259.0,170.0,172.0,186.0,116.0,111.0,256.0,173.0,102.0,82.0,51.0,49.0,26.0,18.0,4.0,2013.0
9,City Beach,6.0,8.0,8.0,19.0,14.0,34.0,53.0,60.0,74.0,43.0,66.0,100.0,96.0,68.0,157.0,104.0,139.0,164.0,195.0,49.0,1457.0
10,Claremont (WA),7.0,11.0,11.0,16.0,36.0,53.0,56.0,80.0,109.0,86.0,84.0,176.0,132.0,107.0,162.0,118.0,105.0,140.0,155.0,15.0,1659.0
11,Cottesloe,8.0,6.0,4.0,14.0,17.0,46.0,36.0,55.0,65.0,50.0,60.0,140.0,113.0,96.0,152.0,127.0,143.0,179.0,222.0,36.0,1569.0
12,Floreat,6.0,11.0,4.0,11.0,18.0,45.0,50.0,65.0,80.0,60.0,71.0,148.0,144.0,117.0,187.0,168.0,179.0,190.0,185.0,25.0,1764.0
13,Mosman Park - Peppermint Grove,12.0,12.0,11.0,31.0,44.0,76.0,75.0,102.0,93.0,83.0,99.0,182.0,165.0,123.0,193.0,143.0,179.0,176.0,259.0,40.0,2098.0
14,Nedlands - Dalkeith - Crawley,18.0,21.0,16.0,37.0,55.0,103.0,100.0,154.0,163.0,119.0,151.0,307.0,257.0,195.0,326.0,263.0,278.0,361.0,468.0,79.0,3471.0
15,Swanbourne - Mount Claremont,9.0,8.0,3.0,23.0,10.0,47.0,55.0,87.0,95.0,67.0,74.0,170.0,140.0,123.0,198.0,164.0,158.0,182.0,181.0,38.0,1832.0
17,Mount Hawthorn - Leederville,10.0,10.0,12.0,36.0,34.0,88.0,69.0,99.0,95.0,89.0,98.0,306.0,261.0,216.0,229.0,152.0,205.0,161.0,154.0,7.0,2331.0
18,Mount Lawley - Inglewood,18.0,17.0,16.0,57.0,64.0,152.0,151.0,191.0,177.0,175.0,180.0,436.0,323.0,275.0,262.0,189.0,195.0,248.0,236.0,23.0,3385.0
19,North Perth,7.0,4.0,11.0,30.0,25.0,71.0,69.0,79.0,104.0,71.0,76.0,259.0,183.0,143.0,155.0,117.0,120.0,144.0,121.0,3.0,1792.0
20,Perth City,31.0,46.0,30.0,114.0,110.0,212.0,222.0,310.0,295.0,308.0,334.0,774.0,530.0,421.0,461.0,221.0,305.0,240.0,249.0,12.0,5225.0
21,Subiaco - Shenton Park,14.0,21.0,18.0,56.0,44.0,114.0,103.0,192.0,189.0,151.0,171.0,424.0,326.0,244.0,352.0,223.0,238.0,272.0,277.0,20.0,3449.0
22,Wembley - West Leederville - Glendalough,22.0,25.0,20.0,61.0,76.0,151.0,164.0,236.0,225.0,203.0,210.0,434.0,316.0,234.0,299.0,220.0,231.0,251.0,210.0,10.0,3598.0
23,Bassendean - Eden Hill - Ashfield,18.0,26.0,33.0,100.0,99.0,240.0,180.0,249.0,246.0,247.0,240.0,490.0,401.0,255.0,161.0,110.0,86.0,58.0,49.0,3.0,3291.0
24,Bayswater - Embleton - Bedford,29.0,47.0,27.0,150.0,115.0,302.0,270.0,347.0,348.0,305.0,286.0,704.0,584.0,445.0,365.0,217.0,200.0,165.0,108.0,4.0,5018.0
25,Maylands,10.0,29.0,23.0,52.0,75.0,150.0,125.0,192.0,183.0,147.0,168.0,346.0,277.0,207.0,165.0,105.0,106.0,70.0,56.0,7.0,2493.0
26,Morley,30.0,43.0,39.0,147.0,134.0,477.0,346.0,439.0,443.0,333.0,317.0,683.0,451.0,295.0,175.0,94.0,86.0,65.0,34.0,3.0,4634.0
27,Noranda,11.0,13.0,16.0,58.0,47.0,152.0,126.0,171.0,167.0,132.0,133.0,257.0,176.0,137.0,111.0,56.0,56.0,44.0,25.0,0.0,1888.0
28,Chidlow,0.0,8.0,3.0,21.0,17.0,42.0,32.0,50.0,49.0,41.0,47.0,92.0,71.0,42.0,24.0,17.0,16.0,9.0,5.0,0.0,586.0
29,Glen Forrest - Darlington,8.0,10.0,4.0,33.0,28.0,88.0,102.0,142.0,110.0,90.0,108.0,231.0,195.0,121.0,102.0,101.0,90.0,57.0,37.0,6.0,1663.0
30,Helena Valley - Koongamia,3.0,9.0,10.0,24.0,27.0,84.0,65.0,98.0,80.0,76.0,103.0,191.0,134.0,77.0,79.0,44.0,40.0,35.0,22.0,0.0,1201.0
32,Mundaring,13.0,19.0,18.0,72.0,73.0,214.0,159.0,221.0,192.0,172.0,199.0,445.0,348.0,207.0,159.0,109.0,87.0,74.0,34.0,7.0,2822.0
33,Swan View - Greenmount - Midvale,18.0,26.0,27.0,101.0,81.0,241.0,176.0,249.0,244.0,200.0,201.0,387.0,238.0,129.0,103.0,48.0,51.0,35.0,17.0,8.0,2580.0
35,Ballajura,22.0,30.0,33.0,101.0,110.0,322.0,265.0,368.0,354.0,316.0,330.0,633.0,451.0,231.0,167.0,87.0,60.0,55.0,30.0,3.0,3968.0
36,Beechboro,14.0,39.0,36.0,92.0,113.0,232.0,239.0,310.0,351.0,315.0,338.0,598.0,352.0,205.0,131.0,70.0,46.0,47.0,19.0,0.0,3547.0
37,Bullsbrook,6.0,8.0,8.0,30.0,28.0,62.0,50.0,79.0,81.0,95.0,92.0,178.0,105.0,59.0,56.0,27.0,31.0,15.0,11.0,3.0,1024.0
38,Ellenbrook,23.0,53.0,72.0,182.0,217.0,375.0,365.0,568.0,691.0,639.0,712.0,1536.0,982.0,561.0,409.0,174.0,129.0,91.0,37.0,3.0,7819.0
39,Gidgegannup,9.0,0.0,0.0,19.0,5.0,29.0,30.0,40.0,41.0,25.0,40.0,84.0,62.0,49.0,46.0,21.0,26.0,20.0,14.0,0.0,560.0
40,Hazelmere - Guildford,0.0,6.0,11.0,23.0,34.0,73.0,49.0,57.0,64.0,72.0,60.0,164.0,102.0,77.0,47.0,31.0,31.0,15.0,19.0,0.0,935.0
41,Lockridge - Kiara,10.0,20.0,16.0,76.0,83.0,169.0,149.0,174.0,184.0,188.0,163.0,414.0,241.0,161.0,80.0,42.0,40.0,18.0,11.0,5.0,2244.0
44,Middle Swan - Herne Hill,13.0,8.0,8.0,38.0,43.0,98.0,86.0,109.0,101.0,78.0,85.0,160.0,97.0,62.0,42.0,23.0,17.0,10.0,13.0,3.0,1094.0
45,Midland - Guildford,14.0,25.0,19.0,81.0,89.0,179.0,124.0,215.0,190.0,153.0,144.0,271.0,169.0,91.0,97.0,36.0,42.0,29.0,24.0,3.0,1995.0
46,Stratton - Jane Brook,10.0,13.0,11.0,34.0,46.0,97.0,99.0,110.0,147.0,106.0,130.0,256.0,154.0,97.0,60.0,30.0,38.0,21.0,10.0,0.0,1469.0
47,The Vines,7.0,13.0,9.0,39.0,41.0,86.0,104.0,161.0,138.0,154.0,154.0,380.0,231.0,183.0,161.0,102.0,81.0,78.0,35.0,6.0,2163.0
49,Craigie - Beldon,10.0,24.0,13.0,57.0,71.0,164.0,144.0,172.0,189.0,160.0,177.0,405.0,286.0,153.0,86.0,51.0,42.0,23.0,7.0,0.0,2234.0
50,Currambine - Kinross,10.0,23.0,19.0,57.0,66.0,166.0,153.0,198.0,198.0,196.0,231.0,512.0,439.0,275.0,222.0,145.0,103.0,99.0,30.0,3.0,3145.0
51,Duncraig,10.0,24.0,12.0,59.0,64.0,167.0,175.0,219.0,203.0,196.0,212.0,542.0,443.0,309.0,296.0,210.0,202.0,162.0,109.0,15.0,3629.0
52,Greenwood - Warwick,12.0,28.0,21.0,72.0,79.0,214.0,185.0,316.0,242.0,221.0,247.0,444.0,399.0,280.0,166.0,86.0,87.0,59.0,28.0,0.0,3186.0
53,Heathridge - Connolly,10.0,14.0,12.0,39.0,61.0,152.0,140.0,181.0,179.0,184.0,157.0,376.0,324.0,182.0,141.0,83.0,65.0,55.0,21.0,3.0,2379.0
54,Hillarys,14.0,18.0,10.0,37.0,35.0,115.0,115.0,173.0,143.0,125.0,130.0,331.0,260.0,219.0,246.0,180.0,175.0,145.0,109.0,23.0,2603.0
55,Iluka - Burns Beach,15.0,8.0,7.0,15.0,15.0,65.0,55.0,70.0,92.0,80.0,85.0,247.0,229.0,211.0,235.0,141.0,164.0,166.0,98.0,7.0,2005.0
56,Joondalup - Edgewater,8.0,16.0,22.0,78.0,75.0,164.0,169.0,247.0,222.0,185.0,223.0,462.0,345.0,220.0,163.0,91.0,99.0,66.0,28.0,3.0,2886.0
57,Kingsley,15.0,18.0,9.0,53.0,52.0,193.0,150.0,211.0,246.0,179.0,200.0,460.0,380.0,269.0,228.0,139.0,112.0,88.0,58.0,4.0,3064.0
58,Mullaloo - Kallaroo,10.0,19.0,11.0,43.0,44.0,150.0,120.0,184.0,149.0,148.0,152.0,401.0,260.0,207.0,188.0,125.0,143.0,118.0,71.0,6.0,2549.0
59,Ocean Reef,5.0,5.0,11.0,27.0,31.0,80.0,86.0,110.0,113.0,97.0,88.0,255.0,211.0,158.0,160.0,124.0,94.0,80.0,56.0,13.0,1804.0
60,Padbury,13.0,15.0,16.0,41.0,41.0,115.0,100.0,156.0,155.0,130.0,151.0,329.0,223.0,155.0,110.0,66.0,66.0,40.0,18.0,0.0,1940.0
61,Sorrento - Marmion,8.0,3.0,3.0,40.0,32.0,102.0,110.0,155.0,121.0,118.0,115.0,232.0,238.0,184.0,190.0,165.0,167.0,147.0,141.0,21.0,2292.0
62,Woodvale,8.0,19.0,11.0,41.0,32.0,110.0,103.0,139.0,127.0,130.0,120.0,319.0,284.0,210.0,176.0,129.0,132.0,92.0,46.0,3.0,2231.0
63,Balcatta - Hamersley,15.0,15.0,12.0,110.0,85.0,322.0,240.0,292.0,312.0,225.0,237.0,519.0,353.0,269.0,130.0,102.0,82.0,55.0,29.0,0.0,3404.0
64,Balga - Mirrabooka,27.0,63.0,67.0,182.0,231.0,399.0,375.0,445.0,408.0,343.0,287.0,442.0,213.0,111.0,41.0,26.0,17.0,14.0,3.0,0.0,3694.0
65,Dianella,27.0,45.0,37.0,137.0,161.0,435.0,335.0,421.0,426.0,321.0,308.0,700.0,510.0,357.0,305.0,193.0,177.0,170.0,132.0,29.0,5226.0
67,Innaloo - Doubleview,22.0,27.0,28.0,77.0,69.0,172.0,161.0,217.0,203.0,192.0,204.0,493.0,411.0,335.0,301.0,169.0,168.0,176.0,99.0,0.0,3524.0
68,Karrinyup - Gwelup - Carine,25.0,25.0,13.0,66.0,84.0,228.0,210.0,294.0,272.0,235.0,239.0,641.0,464.0,415.0,425.0,297.0,328.0,302.0,188.0,10.0,4761.0
69,Nollamara - Westminster,24.0,42.0,38.0,144.0,128.0,330.0,277.0,345.0,335.0,296.0,293.0,572.0,346.0,181.0,96.0,45.0,41.0,22.0,10.0,3.0,3568.0
71,Scarborough,19.0,22.0,23.0,51.0,74.0,132.0,133.0,211.0,171.0,176.0,196.0,483.0,386.0,321.0,256.0,139.0,167.0,132.0,120.0,3.0,3215.0
72,Stirling - Osborne Park,24.0,26.0,20.0,92.0,65.0,200.0,142.0,221.0,209.0,178.0,199.0,384.0,333.0,208.0,190.0,140.0,131.0,105.0,107.0,13.0,2987.0
73,Trigg - North Beach - Watermans Bay,9.0,13.0,8.0,24.0,38.0,89.0,81.0,107.0,100.0,72.0,89.0,224.0,140.0,156.0,130.0,80.0,121.0,96.0,118.0,15.0,1710.0
74,Tuart Hill - Joondanna,17.0,27.0,26.0,69.0,68.0,157.0,122.0,208.0,206.0,157.0,157.0,332.0,279.0,185.0,159.0,64.0,88.0,64.0,42.0,0.0,2427.0
75,Wembley Downs - Churchlands - Woodlands,23.0,24.0,8.0,49.0,48.0,143.0,141.0,190.0,230.0,143.0,180.0,323.0,293.0,237.0,265.0,231.0,212.0,225.0,178.0,26.0,3169.0
76,Yokine - Coolbinia - Menora,18.0,23.0,22.0,101.0,105.0,209.0,188.0,280.0,234.0,171.0,186.0,426.0,287.0,230.0,224.0,148.0,166.0,134.0,148.0,27.0,3327.0
77,Alexander Heights - Koondoola,16.0,27.0,26.0,97.0,85.0,198.0,190.0,246.0,232.0,200.0,199.0,362.0,205.0,135.0,66.0,28.0,34.0,21.0,5.0,4.0,2376.0
78,Butler - Merriwa - Ridgewood,16.0,54.0,64.0,150.0,201.0,432.0,340.0,436.0,447.0,412.0,398.0,811.0,487.0,244.0,149.0,77.0,59.0,39.0,19.0,3.0,4838.0
79,Carramar,17.0,23.0,30.0,62.0,84.0,167.0,181.0,247.0,331.0,281.0,297.0,717.0,470.0,281.0,190.0,81.0,72.0,67.0,19.0,4.0,3621.0
80,Clarkson,14.0,33.0,22.0,72.0,127.0,160.0,174.0,246.0,249.0,242.0,227.0,505.0,316.0,167.0,115.0,52.0,44.0,32.0,11.0,0.0,2808.0
81,Girrawheen,15.0,38.0,29.0,87.0,86.0,195.0,159.0,205.0,189.0,157.0,119.0,188.0,89.0,49.0,23.0,13.0,14.0,8.0,0.0,0.0,1663.0
