,SA2 Name,1-149(75),150-299(225),300-399(350),400-499(450),500-649(575),650-799(725),800-999(900),"1,000-1,249(1,125)","1,250-1,499(1,375)","1,500-1,749(1,625)","1,750-1,999(1875)","2,000-2,499(2,250)","2,500-2,999(2,750)","3,000-3,499(3,250)","3,500-3,999(3,750)","4,000-4,499(4,250)","4,500-4,999(4,750)","5,000-5,999 (5,500)","6,000-7,999(7000)","8,000 or more(8000)",Total
82,Madeley - Darch - Landsdale,26.0,37.0,30.0,72.0,126.0,237.0,244.0,315.0,360.0,371.0,439.0,977.0,759.0,550.0,364.0,234.0,186.0,137.0,63.0,4.0,5531.0
83,Marangaroo,15.0,31.0,28.0,64.0,67.0,199.0,136.0,208.0,220.0,176.0,181.0,316.0,209.0,115.0,71.0,27.0,18.0,23.0,8.0,3.0,2115.0
84,Mindarie - Quinns Rocks - Jindalee,18.0,29.0,25.0,75.0,99.0,224.0,188.0,245.0,273.0,236.0,283.0,638.0,489.0,364.0,291.0,194.0,182.0,147.0,97.0,15.0,4112.0
86,Tapping - Ashby - Sinagra,13.0,14.0,9.0,57.0,45.0,158.0,118.0,192.0,199.0,211.0,227.0,533.0,370.0,256.0,198.0,93.0,87.0,62.0,31.0,0.0,2873.0
87,Wanneroo,28.0,46.0,36.0,151.0,138.0,355.0,342.0,397.0,507.0,439.0,439.0,1055.0,698.0,420.0,273.0,158.0,133.0,77.0,72.0,7.0,5771.0
88,Alkimos - Eglinton,4.0,11.0,15.0,38.0,56.0,74.0,70.0,101.0,134.0,142.0,162.0,415.0,284.0,146.0,72.0,43.0,38.0,14.0,10.0,0.0,1829.0
89,Carabooda - Pinjar,3.0,0.0,0.0,0.0,3.0,5.0,9.0,7.0,6.0,6.0,10.0,11.0,11.0,11.0,13.0,6.0,4.0,7.0,3.0,0.0,115.0
90,Two Rocks,7.0,7.0,3.0,21.0,27.0,70.0,46.0,48.0,57.0,43.0,44.0,77.0,62.0,23.0,21.0,15.0,15.0,7.0,6.0,0.0,599.0
91,Yanchep,10.0,18.0,25.0,53.0,76.0,149.0,115.0,179.0,149.0,131.0,148.0,281.0,185.0,116.0,87.0,33.0,39.0,26.0,12.0,0.0,1832.0
92,Armadale - Wungong - Brookdale,32.0,61.0,62.0,182.0,215.0,452.0,348.0,454.0,408.0,377.0,301.0,457.0,256.0,101.0,54.0,33.0,30.0,24.0,9.0,0.0,3856.0
94,Camillo - Champion Lakes,8.0,17.0,10.0,51.0,51.0,98.0,97.0,119.0,135.0,107.0,83.0,164.0,84.0,41.0,32.0,16.0,9.0,12.0,0.0,0.0,1134.0
95,Forrestdale - Harrisdale - Piara Waters,15.0,19.0,14.0,38.0,64.0,131.0,148.0,268.0,290.0,323.0,336.0,922.0,673.0,426.0,306.0,164.0,104.0,106.0,46.0,0.0,4393.0
96,Kelmscott,14.0,24.0,33.0,79.0,100.0,196.0,163.0,220.0,260.0,191.0,160.0,295.0,173.0,107.0,74.0,50.0,41.0,17.0,12.0,3.0,2212.0
97,Mount Nasura - Mount Richon - Bedfordale,13.0,15.0,13.0,51.0,50.0,141.0,91.0,169.0,133.0,115.0,126.0,270.0,180.0,141.0,106.0,67.0,59.0,42.0,40.0,7.0,1829.0
98,Roleystone,12.0,6.0,7.0,25.0,36.0,96.0,98.0,134.0,116.0,93.0,117.0,260.0,182.0,130.0,122.0,58.0,47.0,46.0,44.0,5.0,1634.0
99,Seville Grove,13.0,19.0,17.0,41.0,70.0,147.0,142.0,214.0,251.0,213.0,191.0,390.0,219.0,103.0,46.0,20.0,22.0,11.0,4.0,0.0,2133.0
100,Belmont - Ascot - Redcliffe,17.0,35.0,20.0,79.0,76.0,191.0,150.0,250.0,204.0,180.0,183.0,414.0,293.0,200.0,159.0,71.0,75.0,52.0,44.0,5.0,2698.0
101,East Victoria Park - Carlisle,20.0,27.0,32.0,95.0,72.0,188.0,188.0,223.0,232.0,222.0,220.0,430.0,354.0,254.0,260.0,114.0,115.0,102.0,63.0,4.0,3215.0
104,Rivervale - Kewdale - Cloverdale,32.0,62.0,52.0,157.0,148.0,391.0,332.0,419.0,390.0,339.0,358.0,683.0,439.0,323.0,194.0,97.0,97.0,84.0,42.0,0.0,4639.0
105,Victoria Park - Lathlain - Burswood,12.0,16.0,21.0,74.0,78.0,150.0,158.0,211.0,212.0,158.0,187.0,451.0,290.0,229.0,197.0,110.0,117.0,115.0,88.0,14.0,2888.0
106,Bentley - Wilson - St James,23.0,39.0,41.0,95.0,104.0,267.0,203.0,269.0,211.0,209.0,178.0,388.0,265.0,199.0,166.0,73.0,71.0,52.0,27.0,0.0,2880.0
107,Canning Vale - West,14.0,15.0,14.0,44.0,40.0,89.0,107.0,150.0,131.0,115.0,128.0,335.0,254.0,205.0,168.0,103.0,92.0,85.0,54.0,8.0,2151.0
109,Cannington - Queens Park,18.0,31.0,33.0,110.0,113.0,231.0,231.0,346.0,335.0,285.0,259.0,485.0,308.0,173.0,83.0,45.0,40.0,27.0,17.0,3.0,3173.0
110,Parkwood - Ferndale - Lynwood,14.0,27.0,28.0,87.0,109.0,255.0,217.0,281.0,279.0,219.0,235.0,458.0,322.0,181.0,111.0,73.0,56.0,37.0,12.0,0.0,3001.0
111,Riverton - Shelley - Rossmoyne,16.0,28.0,21.0,62.0,60.0,193.0,173.0,235.0,227.0,188.0,178.0,392.0,257.0,193.0,181.0,153.0,158.0,117.0,99.0,24.0,2955.0
113,Willetton,25.0,36.0,20.0,85.0,104.0,222.0,220.0,327.0,296.0,311.0,278.0,566.0,426.0,307.0,287.0,164.0,143.0,131.0,65.0,9.0,4022.0
114,Beckenham - Kenwick - Langford,17.0,45.0,48.0,139.0,149.0,346.0,324.0,421.0,387.0,305.0,294.0,531.0,292.0,160.0,91.0,46.0,29.0,23.0,16.0,3.0,3666.0
115,Canning Vale - East,17.0,33.0,18.0,81.0,87.0,198.0,182.0,323.0,340.0,328.0,316.0,856.0,568.0,389.0,304.0,180.0,165.0,115.0,56.0,9.0,4565.0
116,Gosnells,23.0,54.0,51.0,171.0,171.0,447.0,334.0,397.0,451.0,350.0,327.0,538.0,308.0,146.0,72.0,38.0,29.0,25.0,9.0,0.0,3941.0
117,Huntingdale - Southern River,18.0,33.0,27.0,90.0,80.0,211.0,210.0,274.0,353.0,283.0,343.0,754.0,501.0,303.0,234.0,113.0,100.0,71.0,36.0,3.0,4037.0
118,Maddington - Orange Grove - Martin,10.0,34.0,25.0,100.0,91.0,269.0,227.0,295.0,267.0,227.0,193.0,388.0,217.0,92.0,68.0,29.0,23.0,16.0,19.0,4.0,2594.0
119,Thornlie,29.0,48.0,27.0,162.0,162.0,459.0,344.0,539.0,465.0,389.0,380.0,800.0,497.0,308.0,172.0,90.0,71.0,54.0,26.0,0.0,5022.0
120,Forrestfield - Wattle Grove,20.0,33.0,33.0,87.0,94.0,259.0,215.0,315.0,362.0,326.0,324.0,718.0,480.0,288.0,186.0,82.0,59.0,61.0,36.0,3.0,3981.0
121,High Wycombe,9.0,19.0,18.0,59.0,72.0,195.0,168.0,244.0,219.0,204.0,213.0,470.0,292.0,187.0,124.0,45.0,33.0,22.0,20.0,0.0,2613.0
122,Kalamunda - Maida Vale - Gooseberry Hill,22.0,19.0,22.0,72.0,77.0,263.0,237.0,294.0,249.0,207.0,240.0,462.0,369.0,253.0,226.0,153.0,134.0,119.0,85.0,19.0,3522.0
123,Lesmurdie - Bickley - Carmel,14.0,14.0,14.0,69.0,43.0,176.0,152.0,223.0,176.0,157.0,168.0,321.0,292.0,183.0,166.0,109.0,99.0,92.0,50.0,5.0,2523.0
124,Byford,10.0,23.0,31.0,59.0,66.0,147.0,166.0,261.0,306.0,321.0,359.0,720.0,418.0,249.0,153.0,70.0,63.0,45.0,25.0,5.0,3497.0
125,Mundijong,5.0,15.0,9.0,18.0,23.0,74.0,74.0,95.0,87.0,99.0,109.0,197.0,158.0,96.0,77.0,55.0,53.0,44.0,37.0,5.0,1330.0
126,Serpentine - Jarrahdale,4.0,8.0,13.0,34.0,20.0,82.0,42.0,71.0,75.0,61.0,61.0,122.0,96.0,42.0,50.0,22.0,33.0,14.0,20.0,3.0,873.0
127,Como,12.0,34.0,32.0,56.0,68.0,152.0,155.0,215.0,195.0,152.0,175.0,385.0,298.0,223.0,224.0,148.0,156.0,142.0,120.0,10.0,2952.0
128,Manning - Waterford,12.0,30.0,16.0,49.0,64.0,112.0,126.0,135.0,139.0,107.0,108.0,258.0,201.0,168.0,160.0,141.0,112.0,142.0,121.0,12.0,2213.0
129,South Perth - Kensington,31.0,30.0,17.0,47.0,56.0,119.0,143.0,192.0,187.0,159.0,189.0,404.0,317.0,267.0,286.0,219.0,272.0,242.0,265.0,32.0,3474.0
130,Banjup,15.0,33.0,13.0,54.0,66.0,143.0,128.0,217.0,252.0,232.0,270.0,675.0,556.0,386.0,298.0,174.0,129.0,115.0,66.0,12.0,3834.0
133,Coogee,17.0,16.0,8.0,61.0,39.0,132.0,102.0,125.0,121.0,108.0,124.0,266.0,228.0,166.0,149.0,91.0,86.0,81.0,46.0,9.0,1975.0
134,Coolbellup,12.0,22.0,23.0,58.0,53.0,149.0,120.0,147.0,130.0,126.0,126.0,241.0,182.0,125.0,74.0,36.0,49.0,32.0,17.0,4.0,1726.0
135,Hamilton Hill,16.0,27.0,24.0,94.0,84.0,228.0,157.0,199.0,159.0,120.0,146.0,268.0,197.0,133.0,89.0,37.0,39.0,30.0,14.0,0.0,2061.0
137,North Coogee,3.0,0.0,0.0,10.0,5.0,16.0,16.0,30.0,26.0,23.0,20.0,67.0,56.0,48.0,60.0,36.0,44.0,45.0,48.0,3.0,556.0
138,South Lake - Cockburn Central,4.0,18.0,18.0,60.0,75.0,188.0,159.0,221.0,209.0,188.0,162.0,414.0,270.0,188.0,124.0,60.0,56.0,32.0,19.0,0.0,2465.0
139,Spearwood,10.0,24.0,15.0,91.0,79.0,248.0,157.0,187.0,162.0,176.0,154.0,306.0,225.0,112.0,85.0,47.0,37.0,31.0,15.0,0.0,2161.0
140,Success - Hammond Park,17.0,24.0,18.0,45.0,71.0,145.0,126.0,197.0,205.0,226.0,257.0,600.0,446.0,325.0,237.0,117.0,100.0,80.0,34.0,0.0,3270.0
141,Yangebup,4.0,11.0,13.0,45.0,43.0,89.0,80.0,127.0,149.0,100.0,140.0,285.0,241.0,115.0,66.0,49.0,29.0,27.0,13.0,0.0,1626.0
142,Beeliar - Wattleup,7.0,10.0,16.0,45.0,45.0,92.0,83.0,125.0,114.0,118.0,137.0,314.0,249.0,150.0,128.0,73.0,46.0,56.0,20.0,3.0,1831.0
143,Jandakot,5.0,4.0,3.0,4.0,5.0,18.0,29.0,43.0,42.0,20.0,43.0,84.0,63.0,46.0,51.0,27.0,31.0,20.0,16.0,0.0,554.0
144,East Fremantle,6.0,8.0,7.0,31.0,17.0,82.0,50.0,82.0,98.0,75.0,99.0,158.0,130.0,134.0,144.0,128.0,103.0,137.0,111.0,12.0,1612.0
145,Fremantle,9.0,32.0,27.0,77.0,70.0,140.0,122.0,172.0,162.0,148.0,150.0,382.0,282.0,230.0,227.0,153.0,152.0,156.0,166.0,11.0,2868.0
146,Fremantle - South,16.0,34.0,32.0,104.0,83.0,221.0,175.0,221.0,230.0,186.0,186.0,365.0,333.0,232.0,174.0,111.0,138.0,94.0,66.0,4.0,3005.0
148,Bertram - Wellard (West),4.0,18.0,24.0,60.0,73.0,120.0,150.0,253.0,274.0,268.0,261.0,593.0,402.0,211.0,124.0,51.0,43.0,36.0,20.0,0.0,2985.0
149,Calista,8.0,19.0,28.0,76.0,86.0,191.0,135.0,144.0,150.0,129.0,112.0,191.0,113.0,52.0,27.0,15.0,12.0,7.0,0.0,3.0,1498.0
152,Parmelia - Orelia,15.0,30.0,33.0,108.0,123.0,244.0,219.0,236.0,200.0,194.0,173.0,323.0,165.0,82.0,33.0,18.0,8.0,8.0,0.0,0.0,2212.0
153,Casuarina - Wandi,9.0,8.0,6.0,22.0,15.0,36.0,42.0,80.0,93.0,84.0,104.0,217.0,170.0,97.0,78.0,41.0,35.0,27.0,28.0,0.0,1192.0
154,Applecross - Ardross,6.0,26.0,8.0,39.0,34.0,91.0,96.0,158.0,150.0,127.0,146.0,278.0,189.0,170.0,220.0,171.0,186.0,187.0,194.0,34.0,2510.0
155,Bateman,3.0,9.0,5.0,13.0,12.0,41.0,38.0,75.0,49.0,47.0,40.0,105.0,111.0,55.0,81.0,42.0,41.0,44.0,26.0,0.0,837.0
156,Bicton - Palmyra,19.0,15.0,17.0,65.0,58.0,184.0,139.0,205.0,193.0,173.0,203.0,427.0,343.0,251.0,212.0,161.0,142.0,135.0,91.0,5.0,3038.0
157,Booragoon,22.0,29.0,18.0,57.0,79.0,144.0,150.0,237.0,217.0,152.0,175.0,357.0,275.0,236.0,285.0,205.0,211.0,205.0,191.0,35.0,3280.0
158,Bull Creek,16.0,15.0,16.0,49.0,47.0,101.0,83.0,149.0,127.0,101.0,93.0,220.0,174.0,120.0,112.0,96.0,86.0,63.0,44.0,3.0,1715.0
159,Leeming,16.0,19.0,11.0,38.0,54.0,138.0,137.0,169.0,150.0,117.0,141.0,358.0,327.0,226.0,213.0,141.0,145.0,112.0,70.0,9.0,2591.0
160,Melville,22.0,22.0,25.0,83.0,60.0,175.0,175.0,239.0,193.0,176.0,180.0,452.0,378.0,300.0,277.0,224.0,247.0,199.0,172.0,22.0,3621.0
161,Murdoch - Kardinya,21.0,27.0,10.0,80.0,66.0,184.0,163.0,240.0,170.0,146.0,150.0,304.0,279.0,182.0,155.0,105.0,92.0,100.0,51.0,7.0,2532.0
162,Willagee,7.0,15.0,19.0,47.0,28.0,76.0,58.0,81.0,57.0,72.0,70.0,135.0,104.0,80.0,60.0,28.0,35.0,23.0,13.0,0.0,1008.0
163,Winthrop,7.0,21.0,4.0,21.0,41.0,67.0,48.0,68.0,95.0,69.0,71.0,169.0,120.0,108.0,113.0,81.0,90.0,72.0,53.0,10.0,1328.0
164,Baldivis,35.0,32.0,41.0,125.0,150.0,389.0,303.0,445.0,512.0,532.0,542.0,1353.0,910.0,516.0,389.0,198.0,172.0,135.0,61.0,3.0,6843.0
165,Cooloongup,15.0,27.0,25.0,97.0,78.0,223.0,153.0,200.0,177.0,159.0,143.0,222.0,126.0,56.0,43.0,17.0,22.0,6.0,6.0,0.0,1795.0
166,Port Kennedy,9.0,32.0,23.0,55.0,106.0,171.0,169.0,221.0,226.0,210.0,204.0,473.0,305.0,188.0,154.0,82.0,64.0,45.0,20.0,0.0,2757.0
167,Rockingham,25.0,48.0,34.0,158.0,111.0,383.0,250.0,304.0,240.0,215.0,200.0,403.0,221.0,150.0,119.0,51.0,64.0,37.0,31.0,3.0,3047.0
169,Safety Bay - Shoalwater,15.0,30.0,17.0,104.0,120.0,265.0,180.0,235.0,197.0,161.0,168.0,343.0,230.0,156.0,101.0,66.0,76.0,46.0,28.0,5.0,2543.0
170,Singleton - Golden Bay - Secret Harbour,18.0,28.0,27.0,89.0,109.0,179.0,180.0,263.0,265.0,270.0,317.0,675.0,502.0,358.0,276.0,189.0,161.0,115.0,54.0,7.0,4082.0
171,Waikiki,13.0,24.0,27.0,85.0,105.0,225.0,189.0,220.0,200.0,205.0,218.0,387.0,272.0,147.0,125.0,80.0,49.0,39.0,21.0,0.0,2631.0
172,Warnbro,11.0,31.0,26.0,67.0,73.0,229.0,190.0,199.0,229.0,168.0,171.0,333.0,198.0,128.0,89.0,46.0,30.0,29.0,17.0,0.0,2264.0
