,SA2 Name,1-149,150-299,300-449,450-599,600-799,800-999,"1,000-1,199","1,200-1,399","1,400-1,599","1,600-1,799","1,800-1,999","2,000-2,199","2,200-2,399","2,400-2,599","2,600-2,999","3,000-3,999","4,000-4,999","5,000 and over",Total,Median
0,Dawesville - Bouvard,3.0,13.0,23.0,18.0,31.0,42.0,54.0,72.0,82.0,86.0,72.0,149.0,89.0,63.0,96.0,90.0,38.0,19.0,1040.0,2032.8859060402685
1,Falcon - Wannanup,7.0,13.0,29.0,20.0,38.0,37.0,67.0,76.0,86.0,110.0,75.0,142.0,62.0,44.0,93.0,106.0,29.0,25.0,1059.0,1925.3333333333333
2,Greenfields,7.0,22.0,37.0,34.0,66.0,76.0,101.0,153.0,162.0,167.0,105.0,133.0,40.0,15.0,54.0,50.0,19.0,13.0,1254.0,1562.3456790123457
3,Halls Head - Erskine,28.0,25.0,38.0,35.0,78.0,90.0,117.0,168.0,182.0,245.0,189.0,329.0,143.0,107.0,216.0,214.0,79.0,61.0,2344.0,1976.1904761904761
4,Mandurah,8.0,15.0,22.0,27.0,43.0,40.0,67.0,66.0,93.0,85.0,49.0,57.0,25.0,7.0,28.0,52.0,18.0,9.0,711.0,1546.236559139785
5,Mandurah - East,6.0,11.0,20.0,15.0,29.0,33.0,38.0,47.0,38.0,64.0,58.0,98.0,31.0,33.0,74.0,71.0,17.0,19.0,702.0,1974.1379310344828
6,Mandurah - North,10.0,21.0,32.0,36.0,56.0,78.0,102.0,176.0,213.0,297.0,313.0,499.0,275.0,148.0,295.0,228.0,58.0,32.0,2869.0,2040.4809619238476
7,Mandurah - South,0.0,15.0,38.0,35.0,54.0,60.0,91.0,103.0,117.0,115.0,85.0,137.0,52.0,26.0,66.0,89.0,24.0,23.0,1130.0,1691.304347826087
8,Pinjarra,8.0,14.0,27.0,26.0,54.0,62.0,85.0,104.0,96.0,131.0,100.0,172.0,70.0,46.0,98.0,123.0,34.0,28.0,1278.0,1865.0
9,City Beach,5.0,11.0,13.0,12.0,9.0,16.0,16.0,19.0,15.0,12.0,12.0,52.0,13.0,20.0,14.0,79.0,105.0,156.0,579.0,3645.5696202531644
10,Claremont (WA),5.0,7.0,6.0,10.0,14.0,21.0,30.0,25.0,33.0,27.0,26.0,62.0,23.0,27.0,41.0,90.0,89.0,129.0,665.0,2765.8536585365855
11,Cottesloe,3.0,6.0,14.0,12.0,8.0,17.0,19.0,14.0,20.0,23.0,9.0,59.0,11.0,11.0,12.0,84.0,87.0,221.0,630.0,3922.6190476190477
12,Floreat,5.0,13.0,21.0,10.0,24.0,27.0,27.0,40.0,16.0,28.0,31.0,89.0,28.0,25.0,50.0,192.0,140.0,235.0,1001.0,3348.9583333333335
13,Mosman Park - Peppermint Grove,8.0,3.0,9.0,18.0,19.0,26.0,48.0,36.0,38.0,32.0,17.0,75.0,32.0,33.0,56.0,155.0,121.0,207.0,933.0,3109.6774193548385
14,Nedlands - Dalkeith - Crawley,23.0,15.0,24.0,17.0,32.0,31.0,54.0,32.0,32.0,35.0,14.0,82.0,30.0,36.0,55.0,187.0,168.0,437.0,1304.0,3751.336898395722
15,Swanbourne - Mount Claremont,8.0,4.0,17.0,16.0,21.0,32.0,30.0,30.0,25.0,32.0,13.0,75.0,20.0,29.0,42.0,149.0,127.0,236.0,906.0,3399.3288590604025
16,Mount Hawthorn - Leederville,20.0,6.0,23.0,23.0,29.0,46.0,62.0,83.0,77.0,61.0,44.0,147.0,60.0,64.0,130.0,294.0,158.0,109.0,1436.0,2517.1875
17,Mount Lawley - Inglewood,30.0,14.0,36.0,38.0,57.0,61.0,99.0,133.0,93.0,123.0,86.0,236.0,51.0,90.0,162.0,292.0,209.0,189.0,1999.0,2194.915254237288
18,North Perth,8.0,4.0,11.0,18.0,29.0,29.0,49.0,67.0,59.0,65.0,43.0,108.0,46.0,48.0,103.0,242.0,122.0,74.0,1125.0,2512.5
19,Perth City,18.0,23.0,47.0,27.0,45.0,101.0,113.0,166.0,174.0,233.0,193.0,349.0,151.0,168.0,264.0,433.0,152.0,158.0,2815.0,2153.5816618911176
20,Subiaco - Shenton Park,17.0,17.0,24.0,29.0,40.0,41.0,67.0,72.0,61.0,85.0,51.0,144.0,48.0,66.0,110.0,277.0,186.0,235.0,1570.0,2685.4545454545455
21,Wembley - West Leederville - Glendalough,22.0,11.0,42.0,33.0,64.0,89.0,122.0,144.0,121.0,119.0,110.0,153.0,52.0,68.0,123.0,315.0,215.0,189.0,1992.0,2156.2091503267975
22,Bassendean - Eden Hill - Ashfield,21.0,43.0,50.0,50.0,78.0,102.0,130.0,174.0,138.0,200.0,157.0,297.0,124.0,104.0,198.0,223.0,76.0,37.0,2202.0,1947.1337579617834
23,Bayswater - Embleton - Bedford,31.0,49.0,65.0,74.0,91.0,122.0,167.0,202.0,216.0,222.0,176.0,369.0,191.0,187.0,386.0,525.0,166.0,84.0,3323.0,2133.8753387533875
24,Maylands,20.0,18.0,32.0,20.0,52.0,65.0,98.0,122.0,125.0,157.0,94.0,199.0,93.0,73.0,124.0,218.0,64.0,55.0,1629.0,2012.0603015075376
25,Morley,27.0,24.0,60.0,46.0,92.0,107.0,159.0,166.0,190.0,235.0,164.0,326.0,150.0,117.0,266.0,231.0,75.0,34.0,2469.0,1957.3170731707316
26,Noranda,13.0,8.0,21.0,22.0,46.0,33.0,56.0,59.0,59.0,69.0,70.0,103.0,52.0,46.0,79.0,109.0,35.0,12.0,892.0,1972.857142857143
27,Chidlow,3.0,4.0,12.0,14.0,21.0,31.0,32.0,41.0,26.0,37.0,31.0,55.0,28.0,15.0,54.0,57.0,19.0,12.0,492.0,1964.516129032258
28,Glen Forrest - Darlington,15.0,20.0,25.0,12.0,32.0,40.0,73.0,53.0,62.0,77.0,53.0,156.0,54.0,56.0,122.0,203.0,49.0,36.0,1138.0,2137.8205128205127
29,Helena Valley - Koongamia,6.0,12.0,22.0,16.0,34.0,36.0,46.0,65.0,51.0,68.0,52.0,116.0,51.0,53.0,97.0,107.0,28.0,23.0,883.0,2058.6206896551726
30,Mundaring,23.0,28.0,42.0,41.0,64.0,90.0,107.0,124.0,137.0,152.0,115.0,242.0,106.0,106.0,216.0,315.0,82.0,40.0,2030.0,2076.4462809917354
31,Swan View - Greenmount - Midvale,11.0,21.0,48.0,42.0,84.0,99.0,121.0,135.0,129.0,199.0,158.0,205.0,109.0,61.0,138.0,126.0,42.0,21.0,1749.0,1785.929648241206
32,Ballajura,30.0,28.0,66.0,74.0,110.0,158.0,216.0,237.0,238.0,263.0,235.0,397.0,188.0,127.0,239.0,217.0,69.0,26.0,2918.0,1833.6170212765958
33,Beechboro,23.0,30.0,50.0,38.0,87.0,123.0,152.0,189.0,174.0,269.0,241.0,422.0,251.0,151.0,290.0,203.0,59.0,37.0,2789.0,2009.004739336493
34,Bullsbrook,11.0,5.0,10.0,17.0,23.0,25.0,49.0,68.0,63.0,80.0,68.0,116.0,56.0,47.0,87.0,91.0,35.0,14.0,865.0,2024.1379310344828
35,Ellenbrook,21.0,34.0,57.0,63.0,101.0,141.0,205.0,342.0,441.0,650.0,739.0,1262.0,744.0,546.0,967.0,603.0,150.0,101.0,7167.0,2125.198098256735
36,Gidgegannup,0.0,3.0,7.0,5.0,7.0,16.0,17.0,32.0,33.0,31.0,26.0,44.0,17.0,18.0,33.0,80.0,37.0,16.0,422.0,2156.818181818182
37,Hazelmere - Guildford,4.0,3.0,7.0,3.0,25.0,31.0,39.0,53.0,55.0,58.0,67.0,99.0,49.0,38.0,77.0,94.0,23.0,12.0,737.0,2048.4848484848485
38,Lockridge - Kiara,9.0,15.0,38.0,27.0,54.0,102.0,117.0,127.0,110.0,173.0,143.0,226.0,144.0,113.0,244.0,137.0,40.0,22.0,1841.0,2005.3097345132744
39,Middle Swan - Herne Hill,3.0,8.0,15.0,23.0,16.0,41.0,38.0,61.0,60.0,87.0,61.0,89.0,27.0,28.0,45.0,50.0,18.0,13.0,683.0,1777.0114942528735
40,Midland - Guildford,8.0,10.0,34.0,18.0,46.0,58.0,67.0,122.0,104.0,126.0,101.0,138.0,51.0,28.0,71.0,92.0,30.0,31.0,1135.0,1760.3174603174602
41,Stratton - Jane Brook,4.0,9.0,25.0,26.0,58.0,59.0,76.0,117.0,94.0,149.0,112.0,171.0,70.0,63.0,115.0,79.0,28.0,16.0,1271.0,1833.9285714285713
42,The Vines,11.0,11.0,22.0,9.0,40.0,41.0,71.0,85.0,94.0,118.0,119.0,222.0,155.0,163.0,267.0,310.0,99.0,59.0,1896.0,2336.1290322580644
43,Craigie - Beldon,21.0,23.0,40.0,36.0,60.0,78.0,103.0,114.0,137.0,163.0,112.0,259.0,133.0,85.0,180.0,121.0,29.0,17.0,1711.0,1944.642857142857
44,Currambine - Kinross,28.0,10.0,49.0,46.0,68.0,99.0,123.0,162.0,149.0,206.0,156.0,288.0,138.0,151.0,276.0,288.0,64.0,26.0,2327.0,2047.2222222222222
45,Duncraig,27.0,31.0,56.0,27.0,70.0,92.0,99.0,114.0,101.0,119.0,106.0,226.0,100.0,115.0,242.0,442.0,121.0,58.0,2146.0,2211.0
46,Greenwood - Warwick,19.0,33.0,44.0,40.0,56.0,80.0,106.0,145.0,136.0,161.0,118.0,257.0,125.0,96.0,274.0,268.0,42.0,38.0,2038.0,2063.4241245136186
47,Heathridge - Connolly,16.0,13.0,48.0,28.0,65.0,90.0,93.0,128.0,111.0,144.0,94.0,234.0,103.0,88.0,200.0,189.0,49.0,23.0,1716.0,2024.3589743589744
48,Hillarys,16.0,19.0,39.0,22.0,51.0,50.0,74.0,60.0,51.0,62.0,58.0,130.0,67.0,69.0,115.0,294.0,133.0,107.0,1417.0,2428.985507246377
49,Iluka - Burns Beach,8.0,14.0,14.0,24.0,19.0,31.0,49.0,51.0,64.0,62.0,49.0,154.0,63.0,89.0,150.0,417.0,206.0,121.0,1585.0,2872.0
50,Joondalup - Edgewater,21.0,17.0,55.0,27.0,61.0,90.0,129.0,122.0,122.0,168.0,109.0,216.0,103.0,97.0,190.0,220.0,46.0,31.0,1824.0,1984.4036697247707
51,Kingsley,20.0,22.0,51.0,46.0,78.0,94.0,115.0,115.0,120.0,141.0,119.0,229.0,93.0,119.0,228.0,260.0,43.0,33.0,1926.0,2037.117903930131
52,Mullaloo - Kallaroo,20.0,18.0,30.0,22.0,51.0,51.0,90.0,88.0,78.0,84.0,79.0,157.0,78.0,78.0,142.0,294.0,121.0,81.0,1562.0,2234.6153846153848
53,Ocean Reef,9.0,10.0,23.0,15.0,33.0,38.0,50.0,61.0,49.0,59.0,42.0,118.0,39.0,48.0,117.0,221.0,97.0,50.0,1079.0,2369.230769230769
54,Padbury,18.0,21.0,33.0,33.0,55.0,51.0,76.0,88.0,93.0,87.0,88.0,158.0,86.0,85.0,172.0,159.0,33.0,17.0,1353.0,2043.0379746835442
55,Sorrento - Marmion,17.0,10.0,30.0,24.0,39.0,42.0,52.0,60.0,61.0,52.0,39.0,109.0,18.0,52.0,73.0,205.0,146.0,129.0,1158.0,2501.923076923077
56,Woodvale,28.0,20.0,30.0,25.0,47.0,54.0,83.0,85.0,74.0,83.0,70.0,144.0,60.0,80.0,148.0,277.0,73.0,20.0,1401.0,2141.6666666666665
57,Balcatta - Hamersley,16.0,24.0,34.0,36.0,74.0,83.0,115.0,125.0,145.0,183.0,139.0,240.0,111.0,101.0,185.0,225.0,42.0,36.0,1914.0,1976.2589928057555
58,Balga - Mirrabooka,11.0,31.0,72.0,42.0,81.0,117.0,162.0,217.0,273.0,310.0,233.0,340.0,134.0,56.0,114.0,75.0,29.0,19.0,2316.0,1698.3870967741937
59,Dianella,31.0,32.0,47.0,54.0,89.0,117.0,179.0,175.0,195.0,210.0,145.0,336.0,146.0,127.0,251.0,404.0,163.0,96.0,2797.0,2074.404761904762
60,Innaloo - Doubleview,19.0,22.0,44.0,27.0,56.0,76.0,103.0,108.0,118.0,133.0,113.0,270.0,147.0,135.0,286.0,422.0,151.0,76.0,2306.0,2287.7551020408164
61,Karrinyup - Gwelup - Carine,38.0,35.0,47.0,50.0,61.0,84.0,154.0,140.0,105.0,138.0,109.0,264.0,103.0,122.0,248.0,595.0,261.0,161.0,2715.0,2449.1803278688526
62,Nollamara - Westminster,9.0,15.0,40.0,23.0,56.0,90.0,112.0,163.0,188.0,292.0,260.0,351.0,177.0,91.0,181.0,128.0,30.0,18.0,2224.0,1895.7692307692307
63,Scarborough,24.0,18.0,40.0,21.0,54.0,73.0,102.0,110.0,136.0,152.0,105.0,244.0,105.0,111.0,210.0,363.0,148.0,91.0,2107.0,2179.5081967213114
64,Stirling - Osborne Park,15.0,10.0,32.0,29.0,52.0,80.0,103.0,107.0,119.0,142.0,80.0,173.0,81.0,91.0,147.0,266.0,121.0,102.0,1750.0,2123.121387283237
65,Trigg - North Beach - Watermans Bay,6.0,6.0,19.0,16.0,21.0,15.0,44.0,30.0,19.0,37.0,28.0,89.0,21.0,29.0,63.0,146.0,87.0,125.0,801.0,2733.3333333333335
66,Tuart Hill - Joondanna,15.0,14.0,29.0,29.0,41.0,69.0,86.0,125.0,138.0,141.0,117.0,197.0,78.0,72.0,138.0,170.0,59.0,34.0,1552.0,1952.9914529914531
67,Wembley Downs - Churchlands - Woodlands,18.0,16.0,33.0,23.0,38.0,47.0,56.0,69.0,67.0,69.0,62.0,161.0,51.0,70.0,97.0,342.0,195.0,203.0,1617.0,2719.5876288659792
68,Yokine - Coolbinia - Menora,19.0,21.0,26.0,32.0,61.0,54.0,94.0,110.0,136.0,146.0,114.0,197.0,82.0,79.0,137.0,243.0,134.0,120.0,1805.0,2091.3705583756346
69,Alexander Heights - Koondoola,14.0,17.0,56.0,47.0,76.0,85.0,111.0,148.0,126.0,177.0,136.0,213.0,100.0,67.0,129.0,99.0,23.0,15.0,1639.0,1758.1920903954801
70,Butler - Merriwa - Ridgewood,11.0,18.0,37.0,39.0,78.0,109.0,147.0,261.0,285.0,424.0,420.0,636.0,377.0,193.0,348.0,211.0,53.0,33.0,3680.0,2003.6163522012578
71,Carramar,18.0,12.0,30.0,36.0,60.0,71.0,121.0,175.0,214.0,305.0,328.0,558.0,337.0,269.0,437.0,300.0,68.0,53.0,3392.0,2117.0250896057346
72,Clarkson,8.0,11.0,24.0,36.0,62.0,84.0,121.0,145.0,179.0,248.0,236.0,339.0,203.0,130.0,236.0,116.0,26.0,37.0,2241.0,1972.0338983050847
73,Girrawheen,17.0,14.0,33.0,27.0,62.0,71.0,85.0,126.0,136.0,170.0,106.0,134.0,29.0,24.0,51.0,43.0,14.0,5.0,1147.0,1603.5294117647059
