,SA2 Name,1-149,150-299,300-449,450-599,600-799,800-999,"1,000-1,199","1,200-1,399","1,400-1,599","1,600-1,799","1,800-1,999","2,000-2,199","2,200-2,399","2,400-2,599","2,600-2,999","3,000-3,999","4,000-4,999","5,000 and over",Total,Median
74,Madeley - Darch - Landsdale,30.0,27.0,56.0,61.0,83.0,136.0,186.0,255.0,232.0,312.0,278.0,595.0,315.0,341.0,643.0,786.0,167.0,102.0,4605.0,2233.0158730158732
75,Marangaroo,16.0,23.0,46.0,27.0,60.0,69.0,110.0,105.0,105.0,152.0,123.0,187.0,96.0,67.0,142.0,103.0,22.0,6.0,1459.0,1827.6422764227643
76,Mindarie - Quinns Rocks - Jindalee,22.0,28.0,33.0,37.0,70.0,85.0,144.0,165.0,135.0,193.0,185.0,354.0,172.0,168.0,413.0,558.0,199.0,129.0,3090.0,2309.8837209302324
77,Tapping - Ashby - Sinagra,18.0,12.0,19.0,19.0,39.0,60.0,91.0,106.0,110.0,172.0,182.0,320.0,214.0,184.0,361.0,296.0,73.0,43.0,2319.0,2211.214953271028
78,Wanneroo,15.0,25.0,62.0,51.0,140.0,153.0,187.0,273.0,308.0,366.0,326.0,587.0,355.0,290.0,570.0,432.0,138.0,62.0,4340.0,2090.1192504258943
79,Alkimos - Eglinton,7.0,3.0,8.0,10.0,14.0,14.0,28.0,53.0,87.0,154.0,154.0,256.0,225.0,177.0,355.0,159.0,26.0,16.0,1746.0,2276.0
80,Two Rocks,3.0,0.0,6.0,8.0,14.0,9.0,26.0,35.0,31.0,39.0,41.0,62.0,31.0,20.0,45.0,68.0,23.0,12.0,473.0,2080.6451612903224
81,Yanchep,9.0,6.0,23.0,17.0,30.0,39.0,38.0,70.0,95.0,153.0,181.0,253.0,150.0,112.0,210.0,123.0,25.0,20.0,1554.0,2092.094861660079
82,Armadale - Wungong - Brookdale,12.0,27.0,81.0,73.0,104.0,167.0,240.0,329.0,370.0,402.0,245.0,252.0,90.0,55.0,86.0,97.0,21.0,16.0,2667.0,1562.7027027027027
83,Camillo - Champion Lakes,9.0,23.0,20.0,25.0,43.0,58.0,83.0,103.0,88.0,136.0,84.0,94.0,38.0,15.0,46.0,21.0,5.0,8.0,899.0,1595.4545454545455
84,Forrestdale - Harrisdale - Piara Waters,6.0,13.0,31.0,21.0,45.0,65.0,88.0,132.0,187.0,288.0,316.0,641.0,503.0,409.0,707.0,590.0,120.0,93.0,4255.0,2317.296222664016
85,Kelmscott,11.0,23.0,41.0,44.0,61.0,93.0,90.0,162.0,135.0,168.0,121.0,192.0,72.0,35.0,98.0,79.0,17.0,16.0,1458.0,1682.7380952380952
86,Mount Nasura - Mount Richon - Bedfordale,12.0,16.0,32.0,30.0,50.0,56.0,69.0,65.0,74.0,92.0,84.0,170.0,80.0,46.0,137.0,184.0,68.0,33.0,1298.0,2081.764705882353
87,Roleystone,10.0,14.0,19.0,23.0,26.0,47.0,68.0,75.0,65.0,90.0,76.0,132.0,75.0,75.0,145.0,168.0,47.0,35.0,1190.0,2125.0
88,Seville Grove,4.0,19.0,26.0,18.0,62.0,77.0,104.0,151.0,203.0,277.0,237.0,283.0,124.0,61.0,121.0,74.0,19.0,13.0,1873.0,1797.1119133574007
89,Belmont - Ascot - Redcliffe,15.0,14.0,28.0,20.0,59.0,81.0,102.0,106.0,106.0,144.0,132.0,232.0,110.0,96.0,159.0,197.0,60.0,38.0,1699.0,2037.0689655172414
90,East Victoria Park - Carlisle,17.0,21.0,38.0,40.0,61.0,74.0,88.0,110.0,137.0,140.0,120.0,290.0,111.0,96.0,212.0,300.0,89.0,61.0,2005.0,2108.2758620689656
91,Rivervale - Kewdale - Cloverdale,31.0,27.0,48.0,48.0,73.0,116.0,123.0,182.0,219.0,271.0,194.0,327.0,178.0,145.0,259.0,277.0,70.0,41.0,2629.0,1982.4742268041236
92,Victoria Park - Lathlain - Burswood,10.0,18.0,29.0,17.0,41.0,68.0,81.0,96.0,99.0,119.0,80.0,201.0,73.0,82.0,153.0,236.0,104.0,46.0,1553.0,2118.407960199005
93,Bentley - Wilson - St James,15.0,19.0,34.0,28.0,54.0,55.0,90.0,70.0,107.0,130.0,139.0,192.0,96.0,93.0,133.0,188.0,71.0,33.0,1547.0,2034.375
94,Canning Vale - West,18.0,22.0,24.0,27.0,44.0,50.0,79.0,85.0,73.0,105.0,86.0,194.0,79.0,87.0,164.0,217.0,60.0,46.0,1460.0,2121.134020618557
95,Cannington - Queens Park,14.0,21.0,42.0,29.0,53.0,72.0,115.0,125.0,156.0,215.0,191.0,293.0,162.0,109.0,142.0,147.0,42.0,29.0,1957.0,1943.455497382199
96,Parkwood - Ferndale - Lynwood,23.0,21.0,56.0,49.0,87.0,97.0,115.0,161.0,176.0,181.0,171.0,246.0,110.0,89.0,165.0,130.0,33.0,17.0,1927.0,1797.7900552486187
97,Riverton - Shelley - Rossmoyne,19.0,11.0,33.0,31.0,46.0,56.0,71.0,63.0,68.0,77.0,54.0,157.0,66.0,59.0,118.0,214.0,104.0,104.0,1351.0,2187.2611464968154
98,Willetton,31.0,29.0,51.0,67.0,72.0,77.0,119.0,128.0,129.0,132.0,118.0,234.0,103.0,99.0,185.0,358.0,86.0,69.0,2087.0,2077.777777777778
99,Beckenham - Kenwick - Langford,15.0,27.0,63.0,62.0,111.0,130.0,144.0,212.0,265.0,302.0,207.0,297.0,122.0,99.0,180.0,128.0,41.0,33.0,2438.0,1726.158940397351
100,Canning Vale - East,32.0,22.0,54.0,40.0,79.0,103.0,174.0,203.0,223.0,277.0,219.0,475.0,259.0,206.0,417.0,472.0,114.0,60.0,3429.0,2121.684210526316
101,Gosnells,22.0,28.0,81.0,81.0,105.0,149.0,202.0,254.0,328.0,414.0,304.0,373.0,110.0,74.0,136.0,87.0,26.0,11.0,2785.0,1669.0821256038648
102,Huntingdale - Southern River,21.0,23.0,56.0,51.0,70.0,107.0,142.0,210.0,243.0,312.0,253.0,487.0,246.0,237.0,418.0,420.0,95.0,60.0,3451.0,2097.741273100616
103,Maddington - Orange Grove - Martin,8.0,17.0,53.0,36.0,71.0,105.0,127.0,182.0,194.0,234.0,172.0,215.0,104.0,52.0,142.0,84.0,31.0,35.0,1862.0,1718.3760683760684
104,Thornlie,29.0,38.0,84.0,74.0,130.0,171.0,224.0,279.0,314.0,367.0,309.0,425.0,214.0,135.0,280.0,181.0,73.0,39.0,3366.0,1785.558583106267
105,Forrestfield - Wattle Grove,22.0,16.0,34.0,42.0,83.0,101.0,149.0,239.0,200.0,315.0,272.0,454.0,257.0,187.0,369.0,257.0,54.0,37.0,3088.0,2031.4977973568282
106,High Wycombe,8.0,12.0,30.0,38.0,77.0,88.0,108.0,165.0,142.0,196.0,147.0,290.0,159.0,114.0,189.0,152.0,31.0,25.0,1971.0,1965.9863945578231
107,Kalamunda - Maida Vale - Gooseberry Hill,29.0,16.0,42.0,24.0,58.0,78.0,111.0,146.0,123.0,123.0,100.0,225.0,111.0,112.0,212.0,334.0,126.0,62.0,2032.0,2148.0
108,Lesmurdie - Bickley - Carmel,9.0,17.0,31.0,36.0,61.0,59.0,98.0,93.0,82.0,104.0,95.0,176.0,89.0,69.0,166.0,242.0,79.0,41.0,1547.0,2101.1363636363635
109,Byford,11.0,10.0,24.0,22.0,55.0,65.0,93.0,152.0,238.0,347.0,387.0,624.0,348.0,251.0,387.0,267.0,70.0,31.0,3382.0,2092.147435897436
110,Mundijong,3.0,4.0,11.0,17.0,28.0,48.0,42.0,42.0,56.0,55.0,56.0,133.0,64.0,48.0,87.0,215.0,76.0,36.0,1021.0,2250.0
111,Serpentine - Jarrahdale,9.0,0.0,9.0,9.0,19.0,19.0,29.0,44.0,38.0,55.0,39.0,72.0,35.0,19.0,65.0,97.0,34.0,19.0,611.0,2100.0
112,Como,14.0,16.0,22.0,19.0,45.0,62.0,64.0,96.0,103.0,98.0,87.0,190.0,65.0,72.0,143.0,248.0,121.0,98.0,1563.0,2164.2105263157896
113,Manning - Waterford,21.0,12.0,19.0,26.0,26.0,33.0,45.0,49.0,53.0,47.0,38.0,101.0,46.0,29.0,82.0,226.0,123.0,112.0,1088.0,2596.551724137931
114,South Perth - Kensington,17.0,23.0,27.0,26.0,40.0,65.0,72.0,79.0,81.0,80.0,60.0,157.0,57.0,67.0,105.0,275.0,168.0,217.0,1616.0,2473.134328358209
115,Banjup,12.0,18.0,39.0,39.0,55.0,83.0,134.0,170.0,164.0,219.0,220.0,434.0,242.0,202.0,414.0,445.0,120.0,70.0,3080.0,2178.5714285714284
116,Coogee,14.0,15.0,14.0,23.0,31.0,52.0,39.0,64.0,54.0,68.0,68.0,134.0,70.0,61.0,140.0,223.0,69.0,51.0,1190.0,2255.714285714286
117,Coolbellup,10.0,8.0,36.0,24.0,62.0,69.0,62.0,79.0,79.0,103.0,82.0,156.0,55.0,60.0,110.0,106.0,31.0,19.0,1151.0,1907.3170731707316
118,Hamilton Hill,9.0,9.0,34.0,33.0,43.0,60.0,74.0,77.0,95.0,124.0,108.0,159.0,83.0,43.0,118.0,108.0,27.0,19.0,1223.0,1900.0
119,North Coogee,3.0,0.0,8.0,0.0,5.0,4.0,12.0,9.0,11.0,20.0,16.0,32.0,18.0,17.0,29.0,80.0,55.0,59.0,378.0,3068.75
120,South Lake - Cockburn Central,10.0,16.0,42.0,30.0,69.0,122.0,106.0,157.0,139.0,184.0,134.0,231.0,117.0,70.0,158.0,134.0,41.0,19.0,1779.0,1822.3880597014925
121,Spearwood,13.0,15.0,26.0,20.0,38.0,54.0,69.0,71.0,75.0,93.0,54.0,163.0,61.0,44.0,111.0,132.0,25.0,14.0,1078.0,2014.1104294478528
122,Success - Hammond Park,15.0,11.0,26.0,25.0,38.0,59.0,110.0,144.0,166.0,203.0,188.0,367.0,241.0,194.0,396.0,382.0,84.0,41.0,2690.0,2196.457765667575
123,Yangebup,6.0,9.0,17.0,23.0,40.0,68.0,85.0,118.0,83.0,115.0,94.0,199.0,90.0,53.0,141.0,124.0,36.0,21.0,1322.0,2003.5175879396984
124,Beeliar - Wattleup,9.0,9.0,18.0,16.0,32.0,53.0,45.0,79.0,92.0,109.0,91.0,198.0,86.0,82.0,200.0,240.0,59.0,30.0,1448.0,2173.2323232323233
125,Jandakot,3.0,7.0,7.0,8.0,5.0,15.0,9.0,26.0,15.0,21.0,22.0,38.0,18.0,13.0,29.0,64.0,26.0,14.0,340.0,2171.0526315789475
126,East Fremantle,15.0,10.0,18.0,13.0,15.0,35.0,43.0,43.0,44.0,38.0,37.0,100.0,31.0,28.0,52.0,154.0,120.0,135.0,931.0,2571.4285714285716
127,Fremantle,19.0,20.0,37.0,33.0,46.0,51.0,93.0,72.0,101.0,94.0,62.0,191.0,80.0,70.0,163.0,274.0,131.0,128.0,1665.0,2235.0
128,Fremantle - South,16.0,22.0,29.0,21.0,56.0,77.0,107.0,109.0,121.0,122.0,79.0,180.0,85.0,85.0,200.0,274.0,104.0,62.0,1749.0,2128.8888888888887
129,Bertram - Wellard (West),9.0,4.0,17.0,15.0,31.0,49.0,89.0,147.0,195.0,339.0,365.0,481.0,275.0,186.0,302.0,182.0,47.0,31.0,2764.0,2050.935550935551
130,Calista,13.0,10.0,37.0,30.0,66.0,79.0,92.0,165.0,168.0,164.0,103.0,139.0,35.0,17.0,22.0,24.0,5.0,5.0,1174.0,1513.6904761904761
131,Parmelia - Orelia,19.0,25.0,46.0,48.0,94.0,118.0,149.0,219.0,220.0,249.0,161.0,152.0,57.0,30.0,47.0,38.0,11.0,3.0,1686.0,1514.090909090909
132,Casuarina - Wandi,7.0,7.0,6.0,6.0,14.0,21.0,25.0,43.0,50.0,72.0,87.0,137.0,93.0,94.0,146.0,136.0,50.0,32.0,1026.0,2282.7956989247314
133,Applecross - Ardross,7.0,14.0,28.0,19.0,26.0,23.0,44.0,34.0,41.0,36.0,25.0,102.0,20.0,37.0,62.0,188.0,114.0,216.0,1036.0,3002.659574468085
134,Bateman,6.0,3.0,7.0,7.0,15.0,18.0,18.0,19.0,25.0,17.0,11.0,40.0,19.0,20.0,32.0,77.0,27.0,16.0,377.0,2231.5789473684213
135,Bicton - Palmyra,18.0,26.0,39.0,25.0,48.0,63.0,104.0,94.0,121.0,103.0,124.0,215.0,87.0,95.0,183.0,327.0,143.0,94.0,1909.0,2176.7441860465115
136,Booragoon,17.0,19.0,43.0,30.0,44.0,50.0,56.0,73.0,69.0,63.0,51.0,162.0,52.0,66.0,110.0,277.0,181.0,182.0,1545.0,2533.3333333333335
137,Bull Creek,8.0,17.0,27.0,25.0,21.0,23.0,45.0,41.0,42.0,55.0,31.0,70.0,39.0,33.0,78.0,121.0,55.0,23.0,754.0,2121.4285714285716
138,Leeming,22.0,13.0,35.0,23.0,52.0,59.0,101.0,78.0,89.0,76.0,60.0,148.0,64.0,72.0,117.0,271.0,85.0,30.0,1395.0,2121.6216216216217
139,Melville,23.0,19.0,30.0,27.0,53.0,79.0,109.0,87.0,94.0,92.0,79.0,223.0,86.0,95.0,178.0,411.0,206.0,164.0,2055.0,2456.842105263158
140,Murdoch - Kardinya,18.0,19.0,28.0,26.0,46.0,58.0,73.0,75.0,56.0,72.0,57.0,143.0,46.0,58.0,107.0,174.0,65.0,27.0,1148.0,2065.034965034965
141,Willagee,0.0,8.0,11.0,13.0,12.0,22.0,39.0,42.0,48.0,50.0,38.0,81.0,49.0,39.0,76.0,105.0,30.0,3.0,666.0,2124.6913580246915
142,Winthrop,7.0,3.0,21.0,18.0,9.0,30.0,30.0,36.0,24.0,25.0,18.0,59.0,21.0,25.0,45.0,102.0,51.0,44.0,568.0,2242.8571428571427
143,Baldivis,23.0,19.0,50.0,35.0,75.0,104.0,168.0,257.0,311.0,567.0,641.0,1114.0,688.0,455.0,713.0,516.0,160.0,81.0,5977.0,2132.6750448833036
144,Cooloongup,8.0,24.0,34.0,46.0,80.0,86.0,98.0,147.0,157.0,183.0,122.0,128.0,40.0,14.0,38.0,33.0,3.0,3.0,1244.0,1526.751592356688
145,Port Kennedy,24.0,12.0,37.0,33.0,60.0,81.0,111.0,182.0,192.0,266.0,218.0,343.0,141.0,92.0,182.0,153.0,35.0,21.0,2183.0,1886.2385321100917
146,Rockingham,12.0,25.0,48.0,46.0,85.0,79.0,104.0,143.0,149.0,152.0,138.0,189.0,81.0,40.0,102.0,105.0,33.0,25.0,1556.0,1715.1315789473683
147,Safety Bay - Shoalwater,16.0,22.0,38.0,27.0,53.0,75.0,80.0,105.0,116.0,148.0,117.0,191.0,89.0,49.0,112.0,119.0,43.0,18.0,1418.0,1850.4273504273503
148,Singleton - Golden Bay - Secret Harbour,25.0,27.0,34.0,35.0,62.0,71.0,138.0,174.0,205.0,268.0,300.0,531.0,255.0,232.0,421.0,466.0,110.0,48.0,3402.0,2136.5348399246705
149,Waikiki,11.0,28.0,37.0,42.0,75.0,83.0,122.0,166.0,188.0,207.0,176.0,288.0,109.0,69.0,152.0,122.0,16.0,17.0,1908.0,1795.6521739130435
150,Warnbro,11.0,11.0,37.0,32.0,56.0,75.0,98.0,172.0,186.0,228.0,164.0,228.0,79.0,36.0,87.0,75.0,22.0,15.0,1612.0,1712.719298245614
