,SA2 Name,$1-$74,$75-$99,$100-$124,$125-$149,$150-$174,$175-$199,$200-$224,$225-$249,$250-$274,$275-$299,$300-$324,$325-$349,$350-$374,$375-$399,$400-$424,$425-$449,$450-$549,$550-$649,$650-$749,$750-$849,$850-$949,$950 and over,Total,Median
0,Dawesville - Bouvard,0.0,3.0,6.0,0.0,18.0,10.0,30.0,15.0,21.0,13.0,47.0,32.0,67.0,37.0,50.0,6.0,58.0,17.0,4.0,0.0,0.0,3.0,437.0,358.95522388059703
1,Falcon - Wannanup,0.0,0.0,3.0,9.0,22.0,16.0,43.0,23.0,71.0,58.0,116.0,63.0,126.0,59.0,83.0,26.0,71.0,14.0,3.0,0.0,0.0,3.0,809.0,342.46031746031747
2,Greenfields,6.0,15.0,48.0,13.0,41.0,25.0,46.0,28.0,79.0,82.0,192.0,110.0,109.0,34.0,14.0,7.0,7.0,0.0,3.0,0.0,0.0,0.0,859.0,306.1197916666667
3,Halls Head - Erskine,3.0,6.0,18.0,12.0,31.0,15.0,32.0,32.0,82.0,75.0,175.0,136.0,247.0,139.0,198.0,58.0,146.0,21.0,9.0,0.0,0.0,3.0,1438.0,360.3744939271255
4,Mandurah,13.0,23.0,115.0,48.0,94.0,72.0,112.0,126.0,237.0,219.0,344.0,137.0,151.0,43.0,60.0,25.0,80.0,27.0,7.0,4.0,0.0,11.0,1948.0,290.35388127853884
5,Mandurah - East,7.0,0.0,5.0,8.0,18.0,6.0,11.0,16.0,38.0,27.0,62.0,35.0,80.0,34.0,40.0,14.0,30.0,7.0,0.0,0.0,0.0,0.0,438.0,340.35714285714283
6,Mandurah - North,0.0,8.0,12.0,10.0,44.0,14.0,44.0,30.0,38.0,34.0,121.0,88.0,228.0,191.0,243.0,65.0,97.0,7.0,4.0,0.0,0.0,0.0,1278.0,371.54605263157896
7,Mandurah - South,7.0,20.0,60.0,47.0,76.0,39.0,77.0,40.0,110.0,78.0,168.0,86.0,128.0,89.0,62.0,14.0,30.0,12.0,3.0,3.0,0.0,4.0,1153.0,303.42261904761904
8,Pinjarra,9.0,4.0,21.0,12.0,45.0,35.0,56.0,22.0,63.0,54.0,93.0,36.0,102.0,40.0,35.0,6.0,20.0,10.0,0.0,0.0,0.0,3.0,666.0,303.36021505376345
9,City Beach,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,3.0,23.0,39.0,33.0,37.0,25.0,70.0,247.0,774.3243243243244
10,Claremont (WA),4.0,8.0,33.0,12.0,18.0,14.0,19.0,10.0,30.0,25.0,61.0,31.0,51.0,48.0,65.0,28.0,167.0,104.0,67.0,54.0,33.0,78.0,960.0,464.07185628742513
11,Cottesloe,0.0,0.0,7.0,0.0,5.0,0.0,14.0,8.0,19.0,12.0,28.0,13.0,25.0,18.0,38.0,20.0,148.0,91.0,74.0,64.0,41.0,139.0,764.0,580.2197802197802
12,Floreat,3.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,3.0,7.0,3.0,11.0,0.0,53.0,63.0,42.0,37.0,19.0,33.0,301.0,619.8412698412699
13,Mosman Park - Peppermint Grove,10.0,18.0,72.0,24.0,38.0,19.0,42.0,57.0,113.0,67.0,121.0,42.0,80.0,50.0,58.0,25.0,93.0,72.0,45.0,55.0,27.0,95.0,1223.0,343.45238095238096
14,Nedlands - Dalkeith - Crawley,3.0,13.0,15.0,11.0,30.0,25.0,40.0,17.0,67.0,62.0,104.0,61.0,96.0,80.0,134.0,48.0,306.0,213.0,127.0,116.0,72.0,185.0,1825.0,484.9673202614379
15,Swanbourne - Mount Claremont,9.0,12.0,49.0,7.0,14.0,6.0,11.0,20.0,35.0,3.0,23.0,4.0,16.0,3.0,12.0,3.0,37.0,68.0,33.0,41.0,23.0,86.0,515.0,533.7837837837837
16,Mount Hawthorn - Leederville,7.0,13.0,37.0,22.0,21.0,17.0,20.0,16.0,26.0,29.0,58.0,22.0,75.0,53.0,141.0,59.0,375.0,160.0,58.0,23.0,12.0,8.0,1252.0,452.8
17,Mount Lawley - Inglewood,18.0,24.0,57.0,24.0,81.0,25.0,53.0,51.0,148.0,138.0,224.0,119.0,210.0,122.0,181.0,65.0,330.0,163.0,84.0,47.0,20.0,19.0,2203.0,366.6666666666667
18,North Perth,9.0,13.0,39.0,11.0,19.0,11.0,33.0,13.0,54.0,27.0,58.0,18.0,63.0,43.0,90.0,34.0,253.0,134.0,52.0,25.0,4.0,12.0,1015.0,430.1470588235294
19,Perth City,61.0,64.0,278.0,84.0,166.0,80.0,152.0,121.0,271.0,244.0,366.0,250.0,534.0,444.0,806.0,377.0,1939.0,940.0,372.0,193.0,85.0,149.0,7976.0,429.4761273209549
20,Subiaco - Shenton Park,21.0,41.0,171.0,37.0,62.0,31.0,61.0,57.0,112.0,84.0,152.0,98.0,122.0,96.0,176.0,81.0,474.0,345.0,193.0,106.0,69.0,106.0,2695.0,433.3333333333333
21,Wembley - West Leederville - Glendalough,17.0,19.0,77.0,36.0,50.0,42.0,95.0,101.0,279.0,257.0,408.0,162.0,188.0,97.0,154.0,37.0,295.0,151.0,106.0,72.0,30.0,43.0,2716.0,323.62132352941177
22,Bassendean - Eden Hill - Ashfield,23.0,29.0,117.0,35.0,69.0,41.0,60.0,22.0,61.0,47.0,176.0,96.0,214.0,112.0,199.0,48.0,184.0,30.0,8.0,3.0,3.0,3.0,1580.0,351.69392523364485
23,Bayswater - Embleton - Bedford,29.0,67.0,129.0,73.0,83.0,57.0,94.0,35.0,92.0,78.0,192.0,111.0,258.0,188.0,259.0,107.0,424.0,113.0,19.0,3.0,6.0,5.0,2422.0,366.6182170542636
24,Maylands,21.0,35.0,158.0,36.0,52.0,43.0,166.0,106.0,283.0,192.0,355.0,186.0,239.0,124.0,180.0,77.0,299.0,96.0,19.0,9.0,3.0,13.0,2692.0,317.9225352112676
25,Morley,14.0,17.0,26.0,25.0,42.0,19.0,55.0,32.0,49.0,46.0,198.0,101.0,284.0,206.0,356.0,116.0,429.0,52.0,5.0,3.0,0.0,0.0,2075.0,390.77669902912623
26,Noranda,3.0,3.0,3.0,0.0,8.0,4.0,9.0,7.0,9.0,17.0,52.0,24.0,36.0,31.0,40.0,24.0,91.0,18.0,0.0,0.0,0.0,0.0,379.0,387.0967741935484
27,Glen Forrest - Darlington,0.0,0.0,0.0,3.0,5.0,0.0,3.0,4.0,3.0,0.0,14.0,11.0,13.0,13.0,29.0,11.0,55.0,14.0,8.0,0.0,0.0,0.0,186.0,421.12068965517244
28,Helena Valley - Koongamia,5.0,9.0,39.0,16.0,15.0,7.0,5.0,3.0,10.0,11.0,25.0,12.0,33.0,18.0,29.0,7.0,41.0,16.0,4.0,0.0,0.0,0.0,305.0,341.6666666666667
29,Mundaring,3.0,3.0,11.0,11.0,13.0,11.0,9.0,7.0,18.0,6.0,26.0,23.0,41.0,23.0,54.0,25.0,87.0,36.0,7.0,0.0,4.0,0.0,418.0,402.0833333333333
30,Swan View - Greenmount - Midvale,25.0,15.0,70.0,28.0,36.0,21.0,39.0,15.0,56.0,36.0,110.0,67.0,130.0,92.0,82.0,20.0,70.0,8.0,4.0,3.0,0.0,3.0,930.0,330.410447761194
31,Ballajura,4.0,13.0,65.0,21.0,35.0,22.0,36.0,18.0,28.0,14.0,65.0,38.0,126.0,89.0,171.0,62.0,167.0,19.0,7.0,9.0,3.0,0.0,1012.0,381.03932584269666
32,Beechboro,12.0,17.0,56.0,24.0,44.0,22.0,30.0,10.0,33.0,22.0,92.0,51.0,175.0,112.0,165.0,42.0,174.0,12.0,6.0,0.0,0.0,4.0,1103.0,369.85714285714283
33,Bullsbrook,5.0,0.0,0.0,0.0,3.0,3.0,13.0,0.0,3.0,11.0,28.0,21.0,27.0,18.0,24.0,3.0,21.0,15.0,5.0,0.0,0.0,0.0,200.0,362.5
34,Ellenbrook,12.0,16.0,49.0,19.0,52.0,41.0,53.0,33.0,67.0,47.0,114.0,128.0,338.0,247.0,398.0,145.0,424.0,75.0,13.0,4.0,7.0,6.0,2288.0,392.7631578947368
35,Hazelmere - Guildford,0.0,3.0,3.0,3.0,4.0,9.0,8.0,3.0,9.0,8.0,24.0,9.0,31.0,18.0,45.0,19.0,41.0,9.0,5.0,3.0,0.0,3.0,257.0,395.8333333333333
36,Lockridge - Kiara,12.0,5.0,78.0,29.0,33.0,22.0,23.0,16.0,27.0,23.0,80.0,52.0,86.0,59.0,85.0,33.0,75.0,5.0,0.0,5.0,0.0,4.0,752.0,338.7019230769231
37,Middle Swan - Herne Hill,3.0,0.0,16.0,13.0,23.0,7.0,17.0,10.0,23.0,9.0,47.0,35.0,86.0,46.0,51.0,16.0,34.0,9.0,0.0,0.0,3.0,0.0,448.0,356.25
38,Midland - Guildford,24.0,23.0,83.0,39.0,63.0,33.0,73.0,26.0,82.0,123.0,286.0,172.0,363.0,157.0,101.0,21.0,47.0,22.0,11.0,0.0,0.0,7.0,1756.0,328.4156976744186
39,Stratton - Jane Brook,3.0,5.0,18.0,17.0,23.0,10.0,19.0,0.0,16.0,13.0,32.0,27.0,84.0,55.0,59.0,18.0,52.0,6.0,0.0,0.0,0.0,0.0,457.0,363.6904761904762
40,The Vines,7.0,0.0,4.0,0.0,12.0,0.0,11.0,3.0,9.0,3.0,28.0,15.0,41.0,31.0,51.0,16.0,60.0,43.0,24.0,5.0,3.0,10.0,376.0,412.0098039215686
41,Craigie - Beldon,3.0,8.0,13.0,7.0,25.0,16.0,20.0,6.0,23.0,9.0,66.0,43.0,139.0,116.0,138.0,48.0,121.0,4.0,0.0,3.0,0.0,4.0,812.0,381.14224137931035
42,Currambine - Kinross,5.0,5.0,12.0,8.0,11.0,4.0,13.0,5.0,11.0,11.0,24.0,23.0,116.0,78.0,184.0,81.0,278.0,64.0,16.0,5.0,0.0,3.0,957.0,420.7880434782609
43,Duncraig,0.0,4.0,14.0,9.0,6.0,3.0,11.0,8.0,7.0,3.0,21.0,3.0,36.0,26.0,64.0,36.0,198.0,74.0,43.0,12.0,5.0,3.0,586.0,471.4646464646465
44,Greenwood - Warwick,3.0,0.0,10.0,12.0,25.0,8.0,14.0,12.0,15.0,8.0,42.0,29.0,76.0,67.0,146.0,47.0,205.0,38.0,4.0,0.0,0.0,0.0,761.0,410.2739726027397
45,Heathridge - Connolly,3.0,8.0,8.0,8.0,17.0,10.0,19.0,4.0,19.0,8.0,45.0,37.0,104.0,97.0,145.0,42.0,123.0,28.0,10.0,0.0,0.0,0.0,735.0,395.10309278350513
46,Hillarys,3.0,4.0,4.0,5.0,0.0,4.0,4.0,3.0,3.0,4.0,16.0,7.0,31.0,16.0,68.0,15.0,128.0,93.0,50.0,41.0,19.0,20.0,538.0,514.453125
47,Iluka - Burns Beach,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,26.0,58.0,60.0,29.0,12.0,12.0,217.0,658.3333333333334
48,Joondalup - Edgewater,9.0,16.0,43.0,26.0,28.0,42.0,36.0,16.0,27.0,28.0,108.0,66.0,199.0,185.0,257.0,98.0,294.0,73.0,10.0,6.0,4.0,10.0,1581.0,394.86486486486484
49,Kingsley,5.0,4.0,10.0,4.0,18.0,5.0,11.0,8.0,5.0,3.0,18.0,8.0,45.0,37.0,75.0,31.0,178.0,53.0,5.0,3.0,0.0,3.0,529.0,432.258064516129
50,Mullaloo - Kallaroo,3.0,3.0,3.0,0.0,5.0,3.0,6.0,3.0,6.0,10.0,26.0,9.0,37.0,32.0,74.0,34.0,139.0,63.0,54.0,24.0,5.0,8.0,547.0,464.3884892086331
51,Ocean Reef,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,11.0,9.0,32.0,10.0,99.0,82.0,39.0,15.0,10.0,0.0,325.0,533.8383838383838
52,Padbury,4.0,0.0,5.0,6.0,7.0,4.0,11.0,6.0,9.0,4.0,34.0,19.0,73.0,74.0,109.0,55.0,117.0,15.0,6.0,0.0,0.0,0.0,558.0,405.38990825688074
53,Sorrento - Marmion,4.0,0.0,7.0,4.0,4.0,12.0,13.0,4.0,20.0,11.0,22.0,4.0,16.0,12.0,23.0,8.0,89.0,51.0,60.0,39.0,18.0,18.0,439.0,512.9213483146067
54,Woodvale,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,4.0,3.0,11.0,3.0,14.0,11.0,24.0,18.0,127.0,79.0,9.0,3.0,0.0,0.0,315.0,498.0314960629921
55,Balcatta - Hamersley,18.0,22.0,100.0,32.0,33.0,31.0,38.0,20.0,45.0,33.0,137.0,103.0,243.0,155.0,242.0,71.0,231.0,28.0,9.0,0.0,0.0,3.0,1594.0,369.0843621399177
56,Balga - Mirrabooka,41.0,46.0,204.0,82.0,115.0,56.0,86.0,40.0,80.0,98.0,361.0,259.0,543.0,270.0,265.0,35.0,75.0,9.0,8.0,0.0,3.0,5.0,2681.0,337.74131274131275
57,Dianella,28.0,31.0,118.0,38.0,63.0,36.0,61.0,15.0,75.0,80.0,241.0,147.0,259.0,168.0,244.0,57.0,276.0,94.0,41.0,10.0,8.0,4.0,2094.0,361.05212355212353
58,Innaloo - Doubleview,33.0,53.0,239.0,74.0,88.0,47.0,89.0,28.0,50.0,27.0,85.0,54.0,116.0,81.0,249.0,114.0,608.0,212.0,71.0,21.0,6.0,18.0,2363.0,411.8473895582329
59,Karrinyup - Gwelup - Carine,8.0,14.0,41.0,25.0,24.0,8.0,24.0,9.0,25.0,8.0,43.0,22.0,63.0,39.0,88.0,27.0,172.0,148.0,110.0,52.0,11.0,8.0,969.0,459.8837209302326
60,Nollamara - Westminster,36.0,34.0,176.0,61.0,96.0,57.0,75.0,27.0,64.0,69.0,253.0,209.0,524.0,396.0,516.0,120.0,206.0,10.0,4.0,0.0,0.0,0.0,2933.0,364.79007633587787
61,Scarborough,13.0,16.0,45.0,16.0,44.0,23.0,52.0,44.0,93.0,73.0,225.0,121.0,264.0,125.0,294.0,109.0,512.0,279.0,146.0,64.0,31.0,44.0,2633.0,413.86054421768705
62,Stirling - Osborne Park,16.0,9.0,54.0,21.0,33.0,20.0,54.0,40.0,110.0,106.0,225.0,88.0,137.0,87.0,103.0,40.0,171.0,64.0,36.0,18.0,6.0,9.0,1447.0,335.22727272727275
63,Trigg - North Beach - Watermans Bay,15.0,9.0,70.0,35.0,20.0,26.0,17.0,12.0,16.0,11.0,36.0,13.0,47.0,33.0,56.0,16.0,130.0,67.0,39.0,23.0,13.0,22.0,726.0,401.5625
64,Tuart Hill - Joondanna,26.0,13.0,84.0,27.0,76.0,39.0,54.0,55.0,129.0,146.0,341.0,160.0,278.0,191.0,218.0,66.0,240.0,59.0,30.0,5.0,0.0,8.0,2245.0,345.78125
65,Wembley Downs - Churchlands - Woodlands,8.0,4.0,9.0,3.0,11.0,11.0,21.0,14.0,22.0,26.0,81.0,48.0,84.0,35.0,76.0,28.0,145.0,80.0,69.0,56.0,37.0,35.0,903.0,424.67105263157896
66,Yokine - Coolbinia - Menora,14.0,16.0,50.0,41.0,73.0,30.0,51.0,41.0,176.0,83.0,259.0,130.0,195.0,131.0,160.0,66.0,262.0,96.0,40.0,13.0,7.0,13.0,1947.0,351.28205128205127
67,Alexander Heights - Koondoola,23.0,13.0,77.0,21.0,44.0,18.0,27.0,13.0,29.0,24.0,72.0,52.0,133.0,65.0,96.0,49.0,96.0,17.0,0.0,0.0,0.0,3.0,872.0,354.4172932330827
68,Butler - Merriwa - Ridgewood,19.0,10.0,42.0,27.0,65.0,53.0,49.0,43.0,39.0,71.0,304.0,198.0,424.0,256.0,349.0,104.0,166.0,23.0,4.0,3.0,0.0,3.0,2252.0,362.1757075471698
69,Carramar,13.0,7.0,21.0,14.0,22.0,25.0,34.0,17.0,22.0,16.0,47.0,34.0,112.0,89.0,185.0,57.0,205.0,33.0,13.0,3.0,0.0,0.0,969.0,401.6216216216216
70,Clarkson,7.0,5.0,38.0,17.0,33.0,24.0,35.0,8.0,37.0,24.0,107.0,107.0,250.0,199.0,285.0,98.0,148.0,11.0,3.0,0.0,0.0,3.0,1439.0,378.5175879396985
71,Girrawheen,10.0,15.0,85.0,20.0,31.0,16.0,34.0,16.0,43.0,50.0,185.0,88.0,184.0,74.0,64.0,13.0,12.0,6.0,6.0,0.0,0.0,7.0,959.0,321.6216216216216
72,Madeley - Darch - Landsdale,6.0,3.0,10.0,4.0,10.0,7.0,12.0,5.0,12.0,3.0,29.0,18.0,54.0,48.0,131.0,49.0,439.0,142.0,17.0,3.0,3.0,0.0,1005.0,473.23462414578586
